Coutnry_short,countrycode,Region,Unifed_party_code,Q10_PTV,Q13_left_right ,Q24_EU,Party_name_questionnaire,English name,Q7_EES,Q7,Q7n,Q2,Q2_EES,Q2n,Q9_Q25_EES,Q9,Q9n,q25,Q25n
AT,1040,,1,Q10_1,Q13_1,Q24_1,ÖVP ,Austrian People's Party,1040520,101,1,101,1040520,1,1040520,101,1,103,1
AT,1040,,2,Q10_2,Q13_2,Q24_2,SPÖ,Austrian Social Democratic Party,1040320,102,2,102,1040320,2,1040320,102,2,102,2
AT,1040,,3,Q10_3,Q13_3,Q24_3,NEOS,NEOS - The New Austria and Liberal Forum,1040423,104,3,103,1040423,3,1040423,103,3,107,3
AT,1040,,4,Q10_4,Q13_4,Q24_4, Die Grünen,The Greens,1040110,106,4,104,1040110,4,1040110,104,4,106,4
AT,1040,,5,Q10_5,Q13_5,Q24_5,FPÖ,Austrian Freedom Party,1040420,103,5,105,1040420,5,1040420,105,5,104,5
AT,1040,,6,Q10_6,Q13_6,Q24_6,Jetzt – Liste Pilz/ Europa,Alliance for the Future of Austria,1040600,105,6,106,1040600,6,1040600,106,6,105,6
AT,1040,,,,,,KPÖ,Austrian Communist Party,20,107,7,,,,20,107,7,108,7
AT,1040,,,,,,Die Weißen,,,,,,,,20,108,20,,
AT,1040,,,,,,FLÖ (Liste Dr. Schnell),,,,,,,,20,109,20,,
,,,,,,,Liste Roland Düringer,,,,,,,,20,110,20,,
,,,,,,,,,,,,,,,,,,,
BE,1056,Flanders,1,Q10_1,Q13_1,Q24_1,Partij van de Arbeid – Parti du Travail de Belgique(PVDA/PTB),Workers Party of Belgium,1056325,207,1,207,1056325,1,1056325,207,1,208,1
BE,1056,Flanders,2,Q10_2,Q13_2,Q24_2,Christen-Democratisch en Vlaams (CD&V),Christian Democratic and Flemish Party,1056521,201,2,201,1056521,2,1056521,201,2,202,2
BE,1056,Flanders,3,Q10_3,Q13_3,Q24_3,Socialistische Partij – Anders (sp.a),Socialist Party Different,1056327,204,3,204,1056327,3,1056327,204,3,205,3
BE,1056,Flanders,4,Q10_4,Q13_4,Q24_4,Vlaamse Liberalen en Democraten(Open VLD),Open Flemish Liberals and Democrats,1056421,206,4,206,1056421,4,1056421,206,4,207,4
BE,1056,Flanders,5,Q10_5,Q13_5,Q24_5,Nieuw-Vlaamse Alliantie  (N-VA),New Flemish Alliance,1056913,203,5,203,1056913,5,1056913,203,5,204,5
BE,1056,Flanders,6,Q10_6,Q13_6,Q24_6,Groen,Green,1056112,202,6,202,1056112,6,1056112,202,6,203,6
BE,1056,Flanders,7,Q10_7,Q13_7,Q24_7,Vlaams Belang (VB),Flemish Interest,1056711,205,7,205,1056711,7,1056711,205,7,206,7
,,,,,,,,,,,,,,,,,,,
BE,1056,Wallonia,1,Q10_1,Q13_1,Q24_1,Parti Socialiste (PS),Francophone Socialist Party,1056322,208,1,208,1056322,1,1056322,208,1,212,1
BE,1056,Wallonia,2,Q10_2,Q13_2,Q24_2,Mouvement Réformateur (MR),Reform Movement,1056427,209,2,209,1056427,2,1056427,209,2,213,2
BE,1056,Wallonia,3,Q10_3,Q13_3,Q24_3,Centre Démocrate Humaniste (cdH),Humanist Democratic Centre,1056522,210,3,210,1056522,3,1056522,210,3,214,3
BE,1056,Wallonia,4,Q10_4,Q13_4,Q24_4,Ecologistes Confédérés pour l'Organisation de Luttes Originales (ECOLO),Ecologists,1056111,211,4,211,1056111,4,1056111,211,4,215,4
BE,1056,Wallonia,5,Q10_5,Q13_5,Q24_5,Front National (FN),National Front (Belgium),1056751,212,5,212,1056751,5,1056751,212,5,216,5
BE,1056,Wallonia,6,Q10_6,Q13_6,Q24_6,Parti du Travail de Belgique (PTB),Workers Party of Belgium,1056335,213,6,213,1056335,6,1056335,213,6,217,6
BE,1056,Wallonia,7,Q10_7,Q13_7,Q24_7,Démocrate Fédéraliste Indépendant (DéFI),Francophone Democratic Federalists,1056900,214,7,214,1056900,7,1056900,,7,218,7
,,,,,,,Parti Populaire (PP),People's Party,1056601,215,8,215,1056601,8,1056601,214,8,219,8
,,,,,,,,,,,,,,,,,,,
BG,1110,,1,Q10_1,Q13_1,Q24_1,"????, ???????? ?? ?????????? ???????? ?? ???????? (????) ",Citzizens for European Development of Bulgaria (GERB),1100600,301,1,301,1100600,1,1100600,301,1,302,1
BG,1110,,2,Q10_2,Q13_2,Q24_2, ???????? ?? ???????? (??),Coalition for Bulgaria (KB),1100300,302,2,302,1100300,2,1100300,302,2,303,2
BG,1110,,3,Q10_3,Q13_3,Q24_3,???????? ?? ????? ? ??????? (???),Movements for Rights and Freedoms (DPS),1100900,303,3,303,1100900,3,1100900,303,3,304,3
BG,1110,,4,Q10_4,Q13_4,Q24_4,???? – ????????? ?????????? ???????? (????),IMRO – Bulgarian National Movement,1103701,304,4,304,1103001,4,1103001,304,4,305,4
BG,1110,,5,Q10_5,Q13_5,Q24_5,???????????? ???????? (??),Democratic Bulgaria,1100100,305,5,305,1100100,5,1100100,305,5,306,5
BG,1110,,6,Q10_6,Q13_6,Q24_6, ????,Will,1100421,304,6,306,1100421,6,1100421,304,6,307,6
BG,1110,,7,Q10_7,Q13_7,Q24_7, ?????????? ???? ????? (?????),National Union Attack (ATAKA/ATA),1100700,307,7,307,1100700,7,1100700,307,7,308,7
BG,1110,,,,,,?????????? ????? ?? ???????? ?? ???????? (????),National Front for the Salvation of Bulgaria,20,308,20,,,,20,309,99,310,20
BG,1110,,,,,,"????, ???????? ?? ?????????? ???????? ?? ???????? (????) ",Alternative for Bulgarian Revival,1103001,309,20,,,,1103001,310,99,311,20
BG,1110,,,,,, ???????? ?? ???????? (??),Reformist Bloc,,,,,,,1100601,308,99,309,20
BG,1110,,,,,,???????? ?? ????? ? ??????? (???),"Yes, Bulgaria!",,,,,,,20,311,99,,
BG,1110,,,,,,???? – ????????? ?????????? ???????? (????),"Democrats for Responsibility, Solidarity and Tolerance",,,,,,,20,312,99,,
BG,1110,,,,,,???????????? ???????? (??),Democrats for a Strong Bulgaria,,,,,,,20,313,99,,
,,,,,,,,,,,,,,,,,,,
HR,1119,,1,Q10_1,Q13_1,Q24_1,Socijaldemokratska partija Hrvatske (SDP),Social Democratic Party of Croatia,1191320,412,1,401,1191320,1,1191320,408,1,404,1
HR,1119,,2,Q10_2,Q13_2,Q24_2,Hrvatska demokratska zajednica (HDZ),Croation Democratic Union,1191511,404,2,402,1191511,2,1191511,402,2,402,2
HR,1119,,3,Q10_3,Q13_3,Q24_3,Živi zid,Human Shield ,1191951,414,3,403,1191951,3,1191951,409,3,411,3
HR,1119,,4,Q10_4,Q13_4,Q24_4,Amsterdamska koalicija ,Coaltion of  HSS (1191810) + GRA?ANSKO-LIBERALNI SAVEZ - GLAS +IDS (1191953),1191810,405,4,404,1191810,4,1191810,,4,403,4
HR,1119,,5,Q10_5,Q13_5,Q24_5,MOST,Bridge of Independent Lists,1191601,406,5,405,1191601,5,1191601,407,5,410,5
HR,1119,,6,Q10_6,Q13_6,Q24_6,START,"Party of Anti-corruption, Development and Transparency",1191901,413,6,406,1191901,6,1191901,,6,412,6
HR,1119,,7,Q10_7,Q13_7,Q24_7,Bandi? Milan 365,Milan Bandic 365 -- The Party of Labour and Solidarity,1191330,401,7,407,1191330,7,1191330,401,7,407,7
HR,1119,,,,,,BRUNA ESIH - ZLATKO HASANBEGOVIC?: NEOVISNI ZA HRVATSKU + HRVATSKA STRANKA PRAVA,Coaltion of NHR (1191714) and HSP(1191713),1191011,402,20,,,,1191714,404,99,413,20
HR,1119,,,,,,HRAST - POKRET ZA USPJES?NU HRVATSKU + HRVATSKA KONZERVATIVNA STRANKA - HKS + HRVATSKA STRANKA PRAVA DR. ANTE STARC?EV,Croatian Growth,1191952,403,20,,,,1191952,,,414,20
HR,1119,,,,,,MOZ?EMO! - POLITIC?KA PLATFORMA+ NOVA LJEVICA + ODRZ?IVI RAZVOJ HRVATSKE – OraH (Možemo + NL + ORaH),MOZ?EMO,1191014,407,20,,,,1191014,,,416,20
HR,1119,,,,,,NEZAVISNA LISTA MARIJANA PETIR,Independent,20,408,20,,,,,,,,20
HR,1119,,,,,,NEZAVISNA LISTA MISLAV KOLAKUŠI?,Independent,11910021,409,20,,,,,,,,20
HR,1119,,,,,,PAMETNO + UNIJA KVARNERA,,20,410,20,,,,20,,,415,20
HR,1119,,,,,,SAMOSTALNA DEMOKRATSKA SRPSKA STRANKA (SDSS),Independent Democratic Serbian Party,20,411,20,,,,20,,,406,20
HR,1119,,,,,,Hrvatski demokratski savez Slavonije i Barabnje (HDSSB),Croatian Democratic Assembly of Slavonia and Baranja,,,,,,,1191952,403,99,,
HR,1119,,,,,,Hrvatska stranka prava Ante Star?evi? (HSP AS) i koalicijski partneri,Croatian Party of Rights -- Dr. Ante Starcevic,,,,,,,1191613,405,99,,
HR,1119,,,,,,Istarski demokratski sabor (IDS) i koalicijski partneri,Istrian Democratic Assembly,,,,,,,1191953,406,99,408,20
HR,1119,,,,,,Hrvatska konzervativna stranka (HKS),Croatian Conservative Party,,,,,,,20,,,419,20
HR,1119,,,,,,Hrvatska narodna stranka (HNS),Croation People's Party,,,,,,,1191412,,,405,20
HR,1119,,,,,,Hrvatska socijalno liberalna stranka (HSLS),Croatian Social-Liberal Party,,,,,,,1191410,,,409,20
HR,1119,,,,,,Glas,,,,,,,,20,,,417,20
HR,1119,,,,,,Reformisti,Reformists,,,,,,,,,,418,20
,,,,,,,,,,,,,,,,,,,
CY,1196,,1,Q10_1,Q13_1,Q24_1,"???? (?????????? ????? ??????????? ???? – ????????, ???? ????????)",Progressive Party of the Working People,1196321,501,1,501,1196321,1,1196321,501,1,502,1
CY,1196,,2,Q10_2,Q13_2,Q24_2,???? (???????????? ??????????),Democratic Rally,1196711,502,2,502,1196711,2,1196711,502,2,503,2
CY,1196,,3,Q10_3,Q13_3,Q24_3,???? (??????????? ?????),Democratic Party,1196422,503,3,503,1196422,3,1196422,503,3,504,3
CY,1196,,4,Q10_4,Q13_4,Q24_4,???? (?????? ???????????????? ????),United Democratic Union of Centre,1196423,504,4,504,1196423,4,1196423,504,4,505,4
CY,1196,,5,Q10_5,Q13_5,Q24_5, ?????? ?????????,Ecological and Environmental Movement (Cyprus Green Party),,,,505,1196110,5,1196110,507,5,511,5
CY,1196,,6,Q10_6,Q13_6,Q24_6, ????,National Popular Front,1196951,507,6,506,1196951,6,1196951,505,6,507,6
CY,1196,,7,,Q13_7,Q24_7,???????? ???????,Citizens' Alliance,,,,,,,1196341,508,7,,
CY,1196,,8,,Q13_8,,???? (??????????? ????????),Democratic Alignment ,1196442,506,8,507,1196442,8,1196442,,,506,8
CY,1196,,9,,"mean(Q13_5, Q13_7)","mean(Q24_5, Q24_7)",???????? ???????-?????????, Electoral alliance: Citizens's Alliance (1196002) and Ecological and Environmental Movement (1196110),1196010,505,9,,,,,,,,
CY,1196,,,,,,???????,Yasemin Hareketi ,20,508,20,,,,,,,,
CY,1196,,,,,, ??????????,Solidarity Movement,20,,,,,,20,506,20,508,
CY,1196,,,,,,?????????? ??????,The Patriotic Movement,20,509,20,,,,,,,,
CY,1196,,,,,,??? (??????????? ?????????????? ??????),,20,510,20,,,,,,,,
CY,1196,,,,,,??? (???????? ????????? ???????????),,20,511,20,,,,,,,,
CY,1196,,,,,,????? ??? ?? ???,Animal Party Cyprus,20,512,20,,,,20,509,20,,
,,,,,,,,,,,,,,,,,,,
CZ,1203,,1,Q10_1,Q13_1,Q24_1,K?es?anská a demokratická unie - ?eskoslovenská strana lidová  (KDU/CSL),Christian and Democratic Union / Czechoslovak People's Party,1203523,601,1,601,1203523,1,1203523,601,1,602,1
CZ,1203,,2,Q10_2,Q13_2,Q24_2,?eská strana sociáln? demokratická  (CSSD),Czech Social Democratic Party,1203320,603,2,602,1203320,2,1203320,603,2,604,2
CZ,1203,,3,Q10_3,Q13_3,Q24_3,Ob?anská demokratická strana  (ODS),Civic Democratic Party,1203413,604,3,603,1203413,3,1203413,604,3,605,3
CZ,1203,,4,Q10_4,Q13_4,Q24_4,Komunistická strana Cech a Moravy  (KSCM),Communist Party of Bohemia and Moravia,1203220,605,4,604,1203220,4,1203220,605,4,606,4
CZ,1203,,5,Q10_5,Q13_5,Q24_5,ANO2011 (ANO),ANO 2011,1203423,606,5,605,1203423,5,1203423,606,5,607,5
CZ,1203,,6,Q10_6,Q13_6,Q24_6,Pirátská strana (Piráti),Czech Pirate Party,1203901,607,6,606,1203901,6,1203901,607,6,608,6
CZ,1203,,7,Q10_7,Q13_7,Q24_7,Strana p?ímé demokracie Tomio Okamura (SPD),Freedom and Direct Democracy Tomio Okamura,1203951,608,7,607,1203951,7,1203951,608,7,609,7
CZ,1203,,8,Q10_8,Q13_8,Q24_8,Tradice Odpov?dnost Prosperita 09  (TOP 09),"Tradition, Responsibility, Prosperity 09 (TOP 09)",1203530,602,8,,,,1203530,602,8,603,8
,,,,,,,Starostové a nezávislí (STAN),Mayors and Independents,,,,,,,20,609,20,610,20
,,,,,,,,,,,,,,,,,,,
DE,1276,,1,Q10_1,Q13_1,Q24_1,1 CDU/CSU ,Christian Democratic Union / Christian Social Union ,1276521,801,1,801,1276521,1,1276521,801,1,802,1
DE,1276,,2,Q10_2,Q13_2,Q24_2,2 SPD,Sozialdemokratische Partei Deutschlands (SPD),1276320,802,2,802,1276320,2,1276320,802,2,803,2
DE,1276,,3,Q10_3,Q13_3,Q24_3,3 FDP,Free Democratic Party,1276420,805,3,803,1276420,3,1276420,803,3,806,3
DE,1276,,4,Q10_4,Q13_4,Q24_4,4 Die Grünen,Alliance 90 / The Greens,1276113,803,4,804,1276113,4,1276113,804,4,804,4
DE,1276,,5,Q10_5,Q13_5,Q24_5,5 Die Linke,The Left,1276321,804,5,805,1276321,5,1276321,805,5,805,5
DE,1276,,6,Q10_6,Q13_6,Q24_6,6 AFD,Alternative for Germany,1276621,807,6,806,1276621,6,1276621,806,6,808,6
DE,1276,,7,Q10_7,Q13_7,Q24_7,7 Piraten,Pirates,1276951,806,7,807,1276951,7,1276951,807,7,807,7
,,,,,,,Familien-Partei,Family Party of Germany,20,808,20,,,,,,,,
,,,,,,,Freie Wähler,Free Voters,20,809,20,,,,,,,,
,,,,,,,NPD,National Democratic Party of Germany,20,810,20,,,20,20,808,,,
,,,,,,,ÖDP,Ecological Democratic Party,20,811,20,,,,,,,,
,,,,,,,Tierschutzpartei,Human Environmental Animal Protection,20,812,20,,,,,,,,
,,,,,,,Die Partei,THE PARTY,20,813,20,,,,,,,,
,,,,,,,Die Republikaner,The Republicans,,,,,,20,20,809,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
DK,1208,,1,Q10_1,Q13_1,Q24_1,Socialdemokraterne,Social Democratic Party,1208320,701,1,701,1208320,1,1208320,701,1,702,1
DK,1208,,2,Q10_2,Q13_2,Q24_2,Venstre,Liberals,1208420,702,2,702,1208420,2,1208420,702,2,703,2
DK,1208,,3,Q10_3,Q13_3,Q24_3,Dansk Folkeparti ,Danish People's Party,1208720,703,3,703,1208720,3,1208720,703,3,704,3
DK,1208,,4,Q10_4,Q13_4,Q24_4,Radikale Venstre,Radical Party,1208410,704,4,704,1208410,4,1208410,704,4,705,4
DK,1208,,5,Q10_5,Q13_5,Q24_5,Socialistisk Folkeparti ,Socialist People's Party,1208330,705,5,705,1208330,5,1208330,705,5,706,5
DK,1208,,6,Q10_6,Q13_6,Q24_6,Enhedslisten,Red-Green Unity List,1208220,706,6,706,1208220,6,1208220,706,6,707,6
DK,1208,,7,Q10_7,Q13_7,Q24_7,Det Konservative Folkeparti,Conservative People's Party,1208620,707,7,707,1208620,7,1208620,708,7,709,7
DK,1208,,,,,,Liberal Alliance,Liberal Alliance,1208421,708,20,,,20,1208421,707,20,708,20
DK,1208,,,,,,Folkebevægelsen mod EU,People's Movement against the EU,1208954,709,20,,,20,,,,,
DK,1208,,,,,,Kristendemokraterne,,,,,,,,20,709,20,710,20
,,,,,,,Alternativet,,`,,,,,,20,710,20,711,20
,,,,,,,,,,,,,,,,,,,
EE,1233,,1,Q10_1,Q13_1,Q24_1,Eesti Reformierakond (Reform),Estonian Reform Party,1233430,901,1,901,1233430,1,1233430,901,1,902,1
EE,1233,,2,Q10_2,Q13_2,Q24_2,Eesti Keskerakond (Kesk),Estonian Center Party,1233411,902,2,902,1233411,2,1233411,902,2,903,2
EE,1233,,3,Q10_3,Q13_3,Q24_3,Eesti Konservatiivne Rahvaerakond (EKRE),Conservative People's Party of Estonia,1233751,903,3,903,1233810,3,1233810,903,3,904,3
EE,1233,,4,Q10_4,Q13_4,Q24_4,Isamaa Erakond (Isamaa),Union for the Republic -- Res Publica,1233613,904,4,904,1233613,4,1233613,904,4,905,4
EE,1233,,5,Q10_5,Q13_5,Q24_5,Sotsiaaldemokraatlik Erakond (SDE),Social Democratic Party,1233410,905,5,905,1233410,5,1233410,905,5,906,5
EE,1233,,6,Q10_6,Q13_6,Q24_6,Erakond Eesti 200 (Eesti 200),Estonia 200,1233420,906,6,906,1233420,6,1233420,906,6,907,6
EE,1233,,7,Q10_7,Q13_7,Q24_7,Erakond Eestimaa Rohelised (Rohelised),Estonian Greens,1233100,907,7,907,1233100,7,1233100,907,7,908,7
EE,1233,,,,,,Elurikkuse Erakond (EE),Richness of Life,20,908,20,,,,20,908,20,909,20
EE,1233,,,,,,Eestimaa Ühendatud Vasakpartei (EÜV),Estonian United People's Party,20,909,20,,,,20,910,20,911,20
EE,1233,,,,,,üksikkandidaat (sõltumatu kandidaat),"Independent ,Raimond Kaljulaid",20,910,20,,,,,,,,
EE,1233,,,,,,Eesti Vabaerakond (EV),Free Party,,,,,,,20,909,20,910,20
EE,1233,,,,,,üksikkandidaat (sõltumatu kandidaat),Independent candidates,,,,,,,20,911,20,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
FI,1246,,1,Q10_1,Q13_1,Q24_1,Suomen Sosialidemokraattinen Puolue (SDP),Finnish Social Democrats,1246320,1001,1,1001,1246320,1,1246320,1001,1,1002,1
FI,1246,,2,Q10_2,Q13_2,Q24_2,Perussuomalaiset (Perus/PS),True Finns,1246820,1002,2,1002,1246820,2,1246820,1002,2,1003,2
FI,1246,,3,Q10_3,Q13_3,Q24_3,Kansallinen Kokoomus (KOK),National Coalition,1246620,1003,3,1003,1246620,3,1246620,1003,3,1004,3
FI,1246,,4,Q10_4,Q13_4,Q24_4,Suomen Keskusta (KESK),Finnish Centre,1246810,1004,4,1004,1246810,4,1246810,1004,4,1005,4
FI,1246,,5,Q10_5,Q13_5,Q24_5,Vihreä Liitto (VIHR),Green Union,1246110,1005,5,1005,1246110,5,1246110,1005,5,1006,5
