Coutnry_short,countrycode,Region,Unifed_party_code,Q10_PTV,Q13_left_right ,Q24_EU,Party_name_questionnaire,English name,Q7_EES,Q7,Q7n,Q2,Q2_EES,Q2n,Q9_Q25_EES,Q9,Q9n,q25,Q25n
FI,1246,,6,Q10_6,Q13_6,Q24_6,Vasemmistoliitto (VAS),Left Wing Alliance,1246223,1006,6,1006,1246223,6,1246223,1006,6,1007,6
FI,1246,,7,Q10_7,Q13_7,Q24_7,Suomen ruotsalainen kansanpuolue (RKP),Swedish People's Party,1246901,1007,7,1007,1246901,7,1246901,1007,7,1008,7
FI,1246,,,,,,Suomen Kristillisdemokraatit (KD),Christian Democrats in Finland,1246520,1008,20,,,,20,1008,20,1009,20
FI,1246,,,,,,Sininen tulevaisuus, Blue Reform,20,1009,20,,,,20,1009,20,1010,20
FI,1246,,,,,,Piraattipuolue (PIR),Pirate Party of Finland,20,1010,20,,,,20,1010,20,,
,,,,,,,Seitsemän tähden liike (STL),Seven Star Movement,20,1011,20,,,,20,1011,,,
,,,,,,,Liberaalipuolue - Vapaus valita (LIBE),Liberal Party – Freedom to Choose,20,1012,20,,,,20,1012,,,
,,,,,,,Kansalaispuolue (KP),People's Party,20,1013,20,,,,20,1013,,,
,,,,,,,Feministinen puolue (FP),Feminst Party,20,1014,20,,,,20,1014,,,
,,,,,,,Suomen Kommunistinen Puolue (SKP),Communist Party of Finland,20,1015,20,,,,20,1015,,,
,,,,,,,Eläinoikeuspuolue (EOP),EOP: Animal Justice Party of Finland,20,1016,20,,,,20,1016,,,
,,,,,,,Itsenäisyyspuolue (IPU),The Independence Party,20,1017,20,,,,20,1017,,,
,,,,,,,Suomen Kansa Ensin (SKE),Finnish People's Party,20,1018,20,,,,20,1018,,,
,,,,,,,Kommunistinen Työväenpuolue - Rauhan ja Sosialismin puolesta (KTP),Workers' Party of Finland,20,1019,20,,,,20,1019,,,
,,,,,,,,,,,,,,,,,,,
FR,1250,,1,Q10_1,Q13_1,Q24_1,Les Républicains (LR),The Republicans,1250626,1113,1,1101,1250626,1,1250626,1111,1,1102,1
FR,1250,,2,Q10_2,Q13_2,Q24_2,Parti socialiste (PS),Socialist Party,1250320,1105,2,1102,1250320,2,1250320,1104,2,1103,2
FR,1250,,3,Q10_3,Q13_3,Q24_3,Rassemblement national (RN),National Rally ,1250720,1111,3,1103,1250720,3,1250720,1113,3,1104,3
FR,1250,,4,Q10_4,Q13_4,Q24_4,Europe Ecologie - Les Verts (EELV),Europe Ecology - The Greens,1250110,1114,4,1104,1250110,4,1250110,1107,4,1105,4
FR,1250,,5,Q10_5,Q13_5,Q24_5,France insoumise (LFI),Unbowed France,1250225,1101,5,1105,1250225,5,1250225,1103,5,1106,5
FR,1250,,6,Q10_6,Q13_6,Q24_6,Génération.s," Generation.s, the movement ",1250321,1110,6,1106,1250321,6,1250321,,6,1107,6
FR,1250,,7,Q10_7,Q13_7,Q24_7,La République en Marche (LRM),The Republic Onwards! ,1250438,1102,7,1107,1250438,7,1250438,1108,7,1108,7
FR,1250,,,,,,"La liste Patriote et Gilets jaunes, menée par Florian Philippot",,20,1103,20,,,,20,,20,1117,20
FR,1250,,,,,,"La liste Urgence écologie, menée par Dominique Bourg",,20,1104,20,,,,,,,,
FR,1250,,,,,,"La liste Debout La France, menée par Nicolas Dupont-Aignan",Arise the Republic,1250636,1106,20,,,,1250636,,20,1116,20
FR,1250,,,,,,"La liste Lutte Ouvrirère, menée par Nathalie Arthaud",Workers' Struggle ,20,1107,20,,,,20,1101,20,1109,20
FR,1250,,,,,,"La Liste du Parti communiste français, menée par Ian Brossat",Left Front,1250223,1108,20,,,,1250223,1102,20,1111,20
FR,1250,,,,,,"La liste pour le Frexit, menée par François Asselineau",Popular Republican Union,20,1109,20,,,,20,,20,1118,20
FR,1250,,,,,,"La Liste Alliance jaune, menée par Francis Lalanne",Yellow alliance,20,1112,20,,,,,,,,
FR,1250,,,,,,Parti radical de gauche,Left Radical Party,,,,,,,20,1105,,,
FR,1250,,,,,,Divers gauche,Miscellaneous Left,,,,,,,20,1106,,,
FR,1250,,,,,,MoDem,Democratic Movement,,,,,,,20,1109,20,1114,20
FR,1250,,,,,,Union des Démocrates et Indépendants (UDI),Union of Democrats and Independents – UDI,,,,,,,1250336,1110,20,1115,20
FR,1250,,,,,,Divers droite,Miscellaneous Right,,,,,,,20,1112,,,
FR,1250,,,,,,Régionalistes,Regionalists,,,,,,,20,1114,,,
FR,1250,,,,,,Nouveau parti anticapitaliste (NPA),New Anticapitalist Party,,,,,,,1250233,,20,1110,20
FR,1250,,,,,,Place publique,Public place,,,,,,,20,,20,1112,20
FR,1250,,,,,,Nouvelle donne,New Deal ,,,,,,,20,,20,1113,20
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
GR,1300,,1,Q10_1,Q13_1,Q24_1,??????????? ????????????? ????????? (??????),Coalition of the Radical Left,1300215,1201,1,1201,1300215,1,1300215,1201,1,1202,1
GR,1300,,2,Q10_2,Q13_2,Q24_2,??? ?????????? (??),New Democracy,1300511,1202,2,1202,1300511,2,1300511,1202,2,1203,2
GR,1300,,3,Q10_3,Q13_3,Q24_3,????? ???? (??),Golden Dawn,1300710,1203,3,1203,1300710,3,1300710,1203,3,1204,3
GR,1300,,4,Q10_4,Q13_4,Q24_4,?????? ??????? (?????),Panhellenic Socialist Movement/ Movement for Change,1300314,1204,4,1204,1300314,4,1300314,1204,4,1205,4
GR,1300,,5,Q10_5,Q13_5,Q24_5,????????????? ????? ??????? (???),Communist Party of Greece,1300210,1205,5,1205,1300210,5,1300210,1205,5,1206,5
GR,1300,,6,Q10_6,Q13_6,Q24_6,?? ??????,The River (Greece),1300323,1206,6,1206,1300323,6,1300323,1206,6,1207,6
GR,1300,,7,Q10_7,Q13_7,Q24_7,??????????? ??????? (????),Independent Greeks,1300611,1207,7,1207,1300611,7,1300611,1207,7,1208,7
GR,1300,,,,,,????? ???????? (??),Union of Centrists,20,1208,20,,,,20,1208,20,1209,20
GR,1300,,,,,,????? ??????? (???),Popular Unity,20,1209,20,,,,20,1209,20,1210,20
GR,1300,,,,,,????????? ????????,Ecologist Greens,20,1210,20,,,,,,,,
GR,1300,,,,,,???????? ????,Greek Solution,1300703,1211,20,,,,,,,,
GR,1300,,,,,,?????? ??????????? ????????? (????25), European Realistic Disobedience Front ,1300217,1212,20,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
HU,1348,,1,Q10_1,Q13_1,Q24_1,Demokratikus Koalíció (DK),Democratic Coalition,1348330,1301,1,1301,1348330,1,1348330,1301,1,1302,1
HU,1348,,2,Q10_2,Q13_2,Q24_2,Fidesz -Magyar Polgári Szövetség - Kereszténydemokrata Néppárt (FIDESZ-KDNP),FIDESZ-KDNP Alliance,1348421,1302,2,1302,1348421,2,1348421,1302,2,1303,2
HU,1348,,3,Q10_3,Q13_3,Q24_3,Jobbik Magyarországért Mozgalom  (JOBBIK),Jobbik,1348700,1303,3,1303,1348700,3,1348700,1303,3,1304,3
HU,1348,,4,Q10_4,Q13_4,Q24_4,Lehet Más a Politika(LMP),Politics Can Be Different,1348110,1304,4,1304,1348110,4,1348110,1304,4,,4
HU,1348,,5,Q10_5,Q13_5,Q24_5,Magyar Szocialista Párt (MSZP),Hungarian Socialist Party,1348220,1306,5,1306,1348220,5,1348220,1306,5,1306,5
HU,1348,,6,Q10_6,Q13_6,Q24_6,Mi Hazánk Mozgalom (MH),Our Homeland Movement,1348702,1307,6,1307,1348702,6,1348702,1307,6,1307,6
HU,1348,,7,Q10_7,Q13_7,Q24_7,Momentum Mozgalom,Momentum Movement ,1348430,1308,7,1308,1348430,7,1348430,1308,7,1308,7
HU,1348,,8,,,,Magyar Kétfarkú Kutya Párt (MkKP),Hungarian Two-tailed Dog Party,1348959,1305,8,1305,1348959,8,1348959,1305,8,1305,8
HU,1348,,,,,,Kereszténydemokrata Néppárt (KDNP),Christian Democratic People's Party,,,,1309,1348421,1,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
IE,1372,,1,Q10_1,Q13_1,Q24_1,Fine Gael,Familiy of the Irish,1372520,1402,1,1401,1372520,1,1372520,1401,1,1403,1
IE,1372,,2,Q10_2,Q13_2,Q24_2,Labour Party,Labour Party,1372320,1403,2,1402,1372320,2,1372320,1402,2,1404,2
IE,1372,,3,Q10_3,Q13_3,Q24_3,Fianna Fáil ,Soldiers of Destiny,1372620,1401,3,1403,1372620,3,1372620,1403,3,1402,3
IE,1372,,4,Q10_4,Q13_4,Q24_4,Green Party,Green Party,1372110,1404,4,1404,1372110,4,1372110,1404,4,1405,4
IE,1372,,5,Q10_5,Q13_5,Q24_5,Sinn Féin,Ourselves Alone,1372951,1405,5,1405,1372951,5,1372951,1405,5,1406,5
IE,1372,,6,Q10_6,Q13_6,Q24_6,Solidarity - People Before Profit/ ,Solidarity - People Before Profit/ ,1372222,1406,6,1406,1372222,6,1372222,1407,6,1407,6
IE,1372,,,,,,Social Democrats,Social Democrats,20,1407,20,,,,20,1410,20,1408,20
IE,1372,,,,,,Independents 4 Change,Independents 4 Change,20,1408,20,,,,20,1409,20,,
IE,1372,,,,,,Independent,Independent,20,1409,20,,,,,,,,
IE,1372,,,,,,Socialist Party,Socialist Party,,,,,,,1372220,1406,20,,
IE,1372,,,,,,Independent,Independent,,,,,,,20,1411,20,,
IE,1372,,,,,,Independent Alliance,Independent Alliance,,,,,,,20,1408,20,,
,,,,,,,,,,,,,,,,,,,
IT,1380,,1,Q10_1,Q13_1,Q24_1,Partito Democratico (PD),Democratic Party,1380331,1501,1,1501,1380331,1,1380331,1501,1,1502,1
IT,1380,,2,Q10_2,Q13_2,Q24_2,Forza Italia (Fi),Go Italy,1380610,1502,2,1502,1380610,2,1380610,1506,2,1503,2
IT,1380,,3,Q10_3,Q13_3,Q24_3,Lega Salvini Premier ,Northern League,1380720,1503,3,1503,1380720,3,1380720,1507,3,1504,3
IT,1380,,4,Q10_4,Q13_4,Q24_4,Movimento 5 Stelle (MCS),Five Star Movement,1380956,1504,4,1504,1380956,4,1380956,1508,4,1505,4
IT,1380,,5,Q10_5,Q13_5,Q24_5,Sinistra,Italian Left,1380211,1505,5,1505,1380211,5,1380211,1502,5,1506,5
IT,1380,,6,Q10_6,Q13_6,Q24_6,"""+Europa""", More Europe (+Europa) ,1380421,1506,6,1506,1380421,6,1380421,1503,6,1507,6
IT,1380,,7,Q10_7,Q13_7,Q24_7,Fratelli d'Italia - Centrodestra Nazionale,Brothers of Italy - National Centre-right,1380631,1507,7,1507,1380631,7,1380631,1510,7,1508,7
IT,1380,,,,,,FEDERAZIONE DEI VERDI,Federation of the Greens ,1380101,1508,20,,,,1380101,,,1509,20
IT,1380,,,,,,Südtiroler Volkspartei (Partito popolare sudtirolese) (SVP),South Tyrol People's Party,1380958,1509,20,,,,1380958,1504,20,1510,20
IT,1380,,,,,,POPOLARI PER L'ITALIA,Populars for Italy,20,1510,20,,,,20,,,1511,20
IT,1380,,,,,,Partito Comunista,Communist Party ,20,1511,20,,,,20,,,1512,20
IT,1380,,,,,,Forza Nuova,New orice,20,1512,20,,,,20,,,1513,20
IT,1380,,,,,,Casa Pound,CasaPound Italy–United Right ,20,1513,20,,,,20,,,1514,20
IT,1380,,,,,,Noi con L'Italia (Udc)_, Us with Italy_UDC,,,,,,,20,1509,20,,
IT,1380,,,,,,Italia Europa Insieme, Italy Europe Together ,,,,,,,20,1505,20,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
LV,1428,,1,Q10_1,Q13_1,Q24_1,Nacion?l? apvien?ba “Visu Latvijai!”-“T?vzemei un Br?v?bai/LNNK”,For Fatherland and Freedom - National Independence Movement of Latvia,1428723,1611,1,1606,1428723,1,1428723,1604,1,1612,1
LV,1428,,2,Q10_2,Q13_2,Q24_2,Jaun? konservat?v? partija,New Conservative Party,1428630,1608,2,1603,1428630,2,1428630,1602,2,1609,2
LV,1428,,3,Q10_3,Q13_3,Q24_3,Att?st?bai/Par!,Development/For!,1428001,1609,3,1604,1428001,3,1428001,1610,3,1610,3
LV,1428,,4,Q10_4,Q13_4,Q24_4,Politisk? partija KPV LV,Who owns the state? ,1428956,1605,4,1602,1428956,4,1428956,1615,4,1606,4
LV,1428,,5,Q10_5,Q13_5,Q24_5,“Saska?a” soci?ldemokr?tisk? partija,"Social Democratic Party ""Harmony""",1428317,1610,5,1605,1428317,5,1428317,1609,5,1611,5
LV,1428,,6,Q10_6,Q13_6,Q24_6,Za?o un Zemnieku savien?ba,Green and Farmers' Union,1428110,1604,6,1601,1428110,6,1428110,1616,6,1605,6
LV,1428,,7,Q10_7,Q13_7,Q24_7,Jaun? Vienot?ba,Unity,1428610,1616,7,1607,1428610,7,1428610,1613,7,1614,7
LV,1428,,,,,,Latvijas Krievu savien?ba,Latvian Russian Union,1428901,1601,20,,,,1428901,1601,20,1602,20
LV,1428,,,,,,Latviešu nacion?listi,  Latvian Nationalists,20,1602,20,,,,20,1612,20,1603,20
LV,1428,,,,,,Latvijas Re?ionu apvien?ba,Latvian Association of Regions,1428902,1603,20,,,,1428902,1611,20,1604,20
LV,1428,,,,,,Progres?vie,Progressives,1428319,1606,20,,,,1428319,1605,20,1607,20
LV,1428,,,,,,Jaun? Saska?a,New Harmony,20,1607,20,,,,20,,,1608,20
LV,1428,,,,,,R?c?bas partija,  Action Party,20,1612,20,,,,20,1603,20,1616,20
LV,1428,,,,,,Atmoda,Awakening,20,1613,20,,,,20,1608,20,1615,20
LV,1428,,,,,,Centra partija,Center Party,20,1614,20,,,,,,,,
LV,1428,,,,,,Latvijas Soci?ldemokr?tisk? str?dnieku partija (LDSP),Latvian Social Democratic Workers' Party,20,1615,20,,,,20,1607,20,1613,20
LV,1428,,,,,,Latvijas centrisk? partija,Latvian Centrist Party ,20,,,,,,20,1606,20,,
LV,1428,,,,,,Par Alternat?vu ,For an Alterantive ,20,,,,,,20,1614,20,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
LT,1440,,1,Q10_1,Q13_1,Q24_1,T?vyn?s s?junga – Lietuvos krikš?ionys demokratai (TS-LKD),Homeland Union - Lithuanian Christian Democrats,1440620,1701,1,1707,1440620,1,1440620,1701,1,1708,1
LT,1440,,2,Q10_2,Q13_2,Q24_2,Lietuvos socialdemokrat? partija  (LSDP),Lithuanian Social Democratic Party,1440320,1703,2,1704,1440620,2,1440620,1703,2,1705,2
LT,1440,,3,Q10_3,Q13_3,Q24_3,Lietuvos Respublikos liberal? s?j?dis  (LS),Liberal Movement,1440421,1706,3,1703,1440421,3,1440421,1704,3,1704,3
LT,1440,,4,Q10_4,Q13_4,Q24_4,Darbo partija  (DP),Labour Party,1440322,1705,4,1701,1440322,4,1440322,1708,4,1702,4
LT,1440,,5,Q10_5,Q13_5,Q24_5,Partija “Tvarka ir teisingumas”  (TT),Order and Justice,1440621,1704,5,1706,1440621,5,1440621,1706,5,1707,5
LT,1440,,6,Q10_6,Q13_6,Q24_6,Lietuvos lenk? rinkim? akcija  - Krikš?ionišk? šeim? s?junga (LLRA),Election Action of Lithuania's Poles,1440952,1707,6,1702,1440952,6,1440952,1705,6,1703,6
LT,1440,,7,Q10_7,Q13_7,Q24_7,Lietuvos valstie?i? ir žali?j? s?junga (LVŽS),Lithuanian Peasant and Greens Union,1440524,1702,7,1705,1440524,7,1440524,1702,7,1706,7
LT,1440,,,,,,Lietuvos centro partija (LCP),Lithuanian Centre Party ,20,1708,20,,,,,1707,20,,20
LT,1440,,,,,,Lietuvos socialdemokrat? darbo partija (LSDDP),Social Democratic Labour Party of Lithuania,1440333,1709,20,,,,,,,,
LT,1440,,,,,,Lietuvos laisv?s s?junga (liberalai) (LLS),Lithuanian Freedom Union,20,1710,20,,,,20,1709,20,,20
LT,1440,,,,,,Lietuvos žali?j? partija (LŽP),Lithuanian Green Party,1440110,1711,20,,,,1440110,1710,20,,20
LT,1440,,,,,,"Visuomeninis rinkim? komitetas „Prezidento Rolando Pakso jud?jimas""","Public election committee ""Decisive Leap""",20,1712,20,,,,,,,,
LT,1440,,,,,,"Visuomeninis rinkim? komitetas „Aušros Maldeikien?s traukinys""","Public election committee ""Aušra Maldeikien?'s Train"" (VKM-AMT)",1440001,1713,20,,,,,,,,
LT,1440,,,,,,"Visuomeninis rinkim? komitetas „Vytautas Radžvilas: susigr?žinkime valstyb?!""","Public election committee ""Vytautas Radžvilas: Recover the State!""",20,1714,20,,,,,,,,
LT,1440,,,,,,"Visuomeninis rinkim? komitetas „Stipri Lietuva vieningoje Europoje""","Public election committee ""Strong Lithuania in United Europe""",20,1715,20,,,,,,,,
LT,1440,,,,,,"Visuomeninis rinkim? komitetas „Lemiamas šuolis""","Public election committee ""Decisive Leap""",20,1716,20,,,,,,,,
LT,1440,,,,,,"Politin? partija ""Lietuvos s?rašas""","Political Party ""Lithuanian List""",,,,,,,20,1711,20,,
LT,1440,,,,,,Lietuvos liaudies partija,Lithuanian People's Party,,,,,,,20,1712,20,,
LT,1440,,,,,,"S. Buškevi?iaus ir Tautinink? koalicija „Prieš korupcij? ir skurd?"" (Partija „Jaunoji Lietuva"", Tautinink? s",Anti-corruption coalition of Kristupas Krivickas and Naglis Puteikis,,,,,,,20,1713,20,,
LT,1440,,,,,,"""Dr?sos kelias"" politin? partija",The Way of Courage,,,,,,,20,1714,20,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
LU,1442,,1,Q10_1,Q13_1,Q24_1,Chrëschtlech Sozial Vollekspartei (CSV),Christian Social People's Party,1442520,1801,1,1801,1442520,1,1442520,1801,1,1805,1
LU,1442,,2,Q10_2,Q13_2,Q24_2,Lëtzebuerger Sozialistesch Aarbechterpartei (LSAP),Socialist Workers' Party,1442320,1802,2,1802,1442320,2,1442320,1802,2,1803,2
LU,1442,,3,Q10_3,Q13_3,Q24_3,Demokratesch Partei (DP),Democratic Party,1442420,1803,3,1803,1442420,3,1442420,1803,3,1804,3
LU,1442,,4,Q10_4,Q13_4,Q24_4,Déi Gréng,The Greens,1442113,1804,4,1804,1442113,4,1442113,1804,4,1802,4
LU,1442,,5,Q10_5,Q13_5,Q24_5,Déi Lénk (DL ),The Left,1442222,1805,5,1805,1442222,5,1442222,1807,5,1806,5
LU,1442,,6,Q10_6,Q13_6,Q24_6,Alternativ Demokratesch Reformpartei (ADR),Alternative Democratic Reform Party,1442951,1806,6,1806,1442951,6,1442951,1806,6,1807,6
LU,1442,,7,Q10_7,Q13_7,Q24_7,Piratepartei (PPL),Pirate Party of Luxembourg,1442901,1807,7,1807,1442901,7,1442901,1805,7,1808,7
LU,1442,,,,,,DK,The Left,20,1808,20,,,,20,1809,,,20
LU,1442,,,,,,VOLT,Volt Luxembourg ,20,1809,20,,,,,,,,
