Coutnry_short,countrycode,Region,Unifed_party_code,Q10_PTV,Q13_left_right ,Q24_EU,Party_name_questionnaire,English name,Q7_EES,Q7,Q7n,Q2,Q2_EES,Q2n,Q9_Q25_EES,Q9,Q9n,q25,Q25n
LU,1442,,,,,,Kommunistesch Partei Lëtzebuerg,Communist Party,,,,,,,20,1808,,,20
LU,1442,,,,,,DEMOKRATIE,Democracy ,,,,,,,20,1810,,,20
,,,,,,,,,,,,,,,,,,,
MT,1470,,1,Q10_1,Q13_1,Q24_1,Partit Laburista,Labour Party,1470300,1901,1,1901,1470300,1,1470300,1901,1,1902,1
MT,1470,,2,Q10_2,Q13_2,Q24_2,Partit Nazzjonalista,Nationalist Party,1470500,1902,2,1902,1470500,2,1470500,1902,2,1901,2
MT,1470,,3,Q10_3,Q13_3,Q24_3,Alternattiva Demokratika,Democratic Alternative,1470100,1903,3,1903,1470100,3,1470100,1904,3,1903,3
MT,1470,,4,Q10_4,Q13_4,Q24_4,Partit Demokratiku,  Democratic Party,1470401,1904,4,1904,1470401,4,20,,,1905,4
MT,1470,,5,Q10_5,Q13_5,Q24_5,Imperu Ewropew,  Imperium Europa ,1470951,1905,5,1905,1470951,5,20,,,1904,5
,,,,,,,Maltese Patriots Movement,,,,,,,,20,1903,,,
,,,,,,,,,,,,,,,,,,,
NL,1528,,1,Q10_1,Q13_1,Q24_1,VVD,People's Party for Freedom and Democracy,1528420,2001,1,2001,1528420,1,1528420,2001,1,2002,1
NL,1528,,2,Q10_2,Q13_2,Q24_2,PVV,Party of Freedom,1528600,2002,2,2002,1528600,2,1528600,2002,2,2003,2
NL,1528,,3,Q10_3,Q13_3,Q24_3,CDA,Christian Democratic Appeal,1528521,2003,3,2003,1528521,3,1528521,2003,3,2004,3
NL,1528,,4,Q10_4,Q13_4,Q24_4,D66,Democrats '66,1528330,2004,4,2004,1528330,4,1528330,2004,4,2005,4
NL,1528,,5,Q10_5,Q13_5,Q24_5,GroenLinks,Green Left,1528110,2005,5,2005,1528110,5,1528110,2005,5,2006,5
NL,1528,,6,Q10_6,Q13_6,Q24_6,SP,Socialist Party,1528220,2006,6,2006,1528220,6,1528220,2006,6,2007,6
NL,1528,,7,Q10_7,Q13_7,Q24_7,PvdA,Labour Party,1528320,2007,7,2007,1528320,7,1528320,2007,7,2008,7
NL,1528,,8,Q10_8,Q13_8,Q24_8, Christen Unie-SGP,Christian Union,1528528,2008,8,2008,1528528,8,1528526,2008,8,2009,8
NL,1528,,9,Q10_9,Q13_9,Q24_9,Forum voor Democratie,Forum for Democracy,1528661,2012,9,2009,1528661,9,1528661,2013,9,2014,9
NL,1528,,,,,,Partij voor de Dieren,Party for the Animals,1528951,2009,20,,,,1528951,2010,20,2011,20
NL,1528,,,,,,50Plus,50Plus,20,2010,20,,,,20,2011,20,2012,20
NL,1528,,,,,,Denk,Think ,20,2011,20,,,,20,2011,20,2013,20
NL,1528,,,,,,Volt Nederland,Volt Netherlands ,20,2013,20,,,,,,,,
NL,1528,,,,,,De Groenen,The Greens,20,2014,20,,,,,,,,
NL,1528,,,,,,vande Regio & Piratenpartij,Of the Region & Pirate Party,20,2015,20,,,,,,,`,
NL,1528,,,,,,Jezus Leeft,Jesus Lives ,20,2016,20,,,,,,,,
,,,,,,,SGP,Political Reformed Party,,,,,,,20,2009,20,2010,20
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PL,1616,,1,Q10_1,Q13_1,Q24_1,Platforma Obywatelska (PO),Civic Platform,,,,2101,1616435,1,1616435,2101,1,2103,1
PL,1616,,2,Q10_2,Q13_2,Q24_2,Polskie Stronnictwo Ludowe (PSL),Polish People's Party,,,,2102,1616811,2,1616811,2102,2,2105,2
PL,1616,,3,Q10_3,Q13_3,Q24_3,Sojusz Lewicy Demokratycznej (SLD),Democratic Left Alliance,,,,2103,1616210,3,1616210,2103,3,2102,3
PL,1616,,4,Q10_4,Q13_4,Q24_4,Prawo i Sprawiedliwo?? (PIS),Law and Justice,1616436,2104,4,2104,1616436,4,1616436,2104,4,2107,4
PL,1616,,5,Q10_5,Q13_5,Q24_5,Kukiz'15,Kukiz'15,1616953,2106,5,2105,1616953,5,1616953,2105,5,2108,5
PL,1616,,6,Q10_6,Q13_6,Q24_6,Wiosna Roberta Biedronia,Spring,1616337,2102,6,2106,1616337,6,1616337,,,2109,6
PL,1616,,7,Q10_7,Q13_7,Q24_7,Razem,Poland Together,1616338,2105,7,2107,1616338,7,1616338,2107,7,2110,7
PL,1616,,8,"mean (Q10_1, Q10_2, Q10_3)","mean (Q13_1, Q13_2, Q13_3)","mean (Q24_1, Q24_2, Q24_3)",Koalicja Europejska PO PSL SLD .N Zieloni (KE ), European Coalition,1616001,2103,8,,,,,,,,
PL,1616,,,,,,Konfederacja Korwin Braun Liroy Narodowcy(KKBLN),Coalition for the Renewal of the Republic -- Liberty and Hope,1616737,2101,20,,,,1616737,2108,20,2106,20
PL,1616,,,,,,Polska Fair Play bezpartyjni Gwiazdowski(PFP),Poland Fair Play (PFP),20,2107,20,,,,,,,,
PL,1616,,,,,,Ruch Prawdziwa Europa - Europa Christi(EC),,20,2108,20,,,,,,,,
PL,1616,,,,,,Polexit-Koalicja(P-K),Coalition for the Renewal of the Republic -- Liberty and Hope,20,2109,20,,,,,,,,
PL,1616,,,,,,Nowoczesna Ryszarda Petru,Modern,1616435,,20,,,,1616435,2106,20,2104,20
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
PT,1620,,1,Q10_1,Q13_1,Q24_1,Partido Social Democrata  (PSD) ,Social Democratic Party,1620313,2202,1,2201,1620313,1,1620313,,,2203,1
PT,1620,,2,Q10_2,Q13_2,Q24_2,Centro Democrático e Social - Partido Popular (CDS-PP),Social Democratic Center-Popular Party,1620520,2204,2,2202,1620520,2,1620520,,,2206,2
PT,1620,,3,Q10_3,Q13_3,Q24_3,Partido Socialista (PS),Socialist Party,1620311,2201,3,2203,1620311,3,1620311,2202,3,2202,3
PT,1620,,4,Q10_4,Q13_4,Q24_4,Coligação Democrática Unitária (CDU) ,Unified Democratic Coalition,1620229,2203,4,2204,1620229,4,1620229,2204,4,,4
PT,1620,,5,Q10_5,Q13_5,Q24_5,Bloco de Esquerda (BE),Left Bloc,1620211,2206,5,2205,1620211,5,1620211,2203,5,2208,5
PT,1620,,6,Q10_6,Q13_6,Q24_6,"Pessoas, Animais, Natureza (PAN)",Party for Animals and Nature,1620122,2208,6,2206,1620122,6,1620122,2205,6,2210,6
PT,1620,,,,,,Partido da Terra (MPT),Earth Party,1620110,2205,20,,,,20,,,2207,20
PT,1620,,,,,,Partido Democrático Republicano (PDR),Republican Democratic Party,20,2207,20,,,,20,2206,20,2209,20
PT,1620,,,,,,Aliança,Alliance ,20,2209,20,,,,20,,,2211,20
PT,1620,,,,,,Coligação Portugal à Frente (Partido Social Democrata + Centro Democrático Social/Partido Popular),Coalition PSD (1620313) + CDS-PP (1620520),,,,,,,1620314,2201,20,,
PT,1620,,,,,,Partido Comunista dos Trabalhadores Portugueses/Movimento Reorganizativo do Partido do Proletariado (PCTP/MRPP),,,,,,,,20,2207,,,
PT,1620,,,,,,Partido Comunista Português (PCP),Portuguese Communist Party,,,,,,,1620229,,,2204,4
PT,1620,,,,,,Partido Ecologista os Verdes (PEV),Ecologist Party 'The Greens',,,,,,,1620229,,,2205,4
,,,,,,,,,,,,,,,,,,,
RO,1642,,1,Q10_1,Q13_1,Q24_1,Partidul Social Democrat (PSD),Social Democratic Party,1642300,2301,1,2301,1642300,1,1642300,2301,1,2302,1
RO,1642,,2,Q10_2,Q13_2,Q24_2,Uniunea Salva?i România  (USR) ,Save Romania Union,,,,2302,1642421,2,1642421,2303,2,2303,2
RO,1642,,3,Q10_3,Q13_3,Q24_3,Partidul Alian?a Liberalilor ?i Democra?ilor (ALDE),Alliance of Liberals and Democrats,1642402,2303,3,2303,1642402,3,1642402,2305,3,2305,3
RO,1642,,4,Q10_4,Q13_4,Q24_4,Partidul Pro România (PPR),PRO Romania,1642340,2305,4,2304,1642340,4,1642340,,,2306,4
RO,1642,,5,Q10_5,Q13_5,Q24_5,Partidul Na?ional Liberal (PNL),National Liberal Party,1642401,2306,5,2305,1642401,5,1642401,2302,5,2307,5
RO,1642,,6,Q10_6,Q13_6,Q24_6,Uniunea Democrat? Maghiar? din România (UDMR),Hungarian Democratic Alliance of Romania,1642900,2307,6,2306,1642900,6,1642900,2304,6,2308,6
RO,1642,,7,Q10_7,Q13_7,Q24_7,Partidul Mi?carea Popular? (PMP),People's Movement Party,1642503,2308,7,2307,1642503,7,1642503,2306,7,2309,7
RO,1642,,8,Q10_8,Q13_8,Q24_8, +PLUS,"PLUS+ Freedom, Unity and Solidarity Party",,,,2308,1642422,8,1642422,,,2304,8
RO,1642,,9,"mean (Q10_2, Q10_8)","mean (Q13_2, Q13_8)","mean (Q24_2, Q24_8)",Alian?a 2020 USR PLUS (2020 USR PLUS),2020 USR(1642421) -PLUS Alliance(1642422),1642001,2302,9,,,,,,,,
RO,1642,,,,,,Partidul Uniunea Na?ional? pentru Progresul României (UNPR),National Union for the Progress of Romania,20,2304,20,,,,20,20,,2313,20
RO,1642,,,,,,Partidul România Mare (PRM),Greater Romania Party,1642700,2309,20,,,,1642700,2308,,2310,20
RO,1642,,,,,,Partidul România Unit? (PRU),United Romania Party,20,2310,20,,,,20,2307,,2311,20
RO,1642,,,,,,Partidul Democra?iei ?i Solidarit??ii – Demos (Demos),Demos,20,2311,20,,,,20,20,,2312,20
,,,,,,,,,,,,,,,,,,,
SI,1705,,1,Q10_1,Q13_1,Q24_1,Slovenska demokratska stranka in Slovenska ljudska stranka (SDS in SLS),Electoral alliance with Slovenian Democratic Party and Slovenian People's Party ,1705010,2401,1,2401,1705010,1,1705010,,,,
SI,1705,,2,Q10_2,Q13_2,Q24_2,Lista Marjana Šarca (LMŠ),List of Marjan Sarec,1705353,2402,2,2402,1705353,2,1705353,2402,2,2403,2
SI,1705,,3,Q10_3,Q13_3,Q24_3,Socialni demokrati (SD),Social Democratic Party,1705323,2403,3,2403,1705323,3,1705323,2403,3,2404,3
SI,1705,,4,Q10_4,Q13_4,Q24_4,Nova Slovenija - krš?anski demokrati  (NSi),New Slovene Christian People's Party,1705522,2404,4,2404,1705522,4,1705522,2406,4,2405,4
SI,1705,,5,Q10_5,Q13_5,Q24_5,Levica,The Left ,1705221,2405,5,2405,1705221,5,1705221,2405,5,2406,5
SI,1705,,6,Q10_6,Q13_6,Q24_6,Slovenska nacionalna stranka (SNS),Slovenian National Party,1705710,2406,6,2406,1705710,6,1705710,2409,6,2407,6
SI,1705,,7,Q10_7,Q13_7,Q24_7,Stranka modernega centra (SMC),  Party of Miro Cerar ,1705460,2407,7,2407,1705460,7,1705460,2404,7,2408,7
SI,1705,,8,Q10_8,Q13_8,Q24_8,Stranka Alenke Bratušek (SAB),Alliance of Alenka Bratusek,1705480,2408,8,2408,1705480,8,1705480,2407,8,2409,8
SI,1705,,9,Q10_9,Q13_9,Q24_9,Demokrati?na stranka upokojencev Slovenije (DESUS),Democratic Party of Pensioners of Slovenia,1705951,2409,9,2409,1705951,9,1705951,2408,9,2410,9
SI,1705,,10,,,,Slovenska ljudska stranka (SLS),Slovenian People's Party,,,,,,,1705324,2410,1,2411,1
SI,1705,,,,,,Slovenska demokratska stranka (SDS),Slovenian Democratic Party,,,,,,,1705320,2401,1,2402,1
SI,1705,,11,,,,Piratska stranka Slovenije,Slovenian Pirate Party,,,,,,,20,2411,20,2413,20
SI,1705,,,,,,Dom - domovinska liga (DOM),Patriotic League ,,2410,20,,,,20,2413,20,2414,20
SI,1705,,,,,,Zeleni Slovenije,Greens of Slovenia,20,2411,20,,,,20,,,2415,20
SI,1705,,,,,,Povežimo se,Connect,20,2412,20,,,,20,,,2416,20
SI,1705,,,,,,Dobra država (DD),Good Country,,,,,,,20,2412,20,2412,20
,,,,,,,,,,,,,,,,,,,
SK,1703,,1,Q10_1,Q13_1,Q24_1,Kres?anskodemokratické hnutie  (KDH),Christian Democratic Movement,1703521,2510,1,2501,1703521,1,1703521,2506,1,2502,1
SK,1703,,2,Q10_2,Q13_2,Q24_2,?udová strana- Naše Slovensko (?SNS),People's Party Our Slovakia,1703957,2501,2,2502,1703957,2,1703957,2507,2,2503,2
SK,1703,,3,Q10_3,Q13_3,Q24_3,Sme rodina,We are family ,1703721,2509,3,2503,1703721,3,1703721,2502,3,2504,3
SK,1703,,4,Q10_4,Q13_4,Q24_4,Smer–sociálna demokracia  (Smer-SD),Direction - Social Democracy,1703423,2503,4,2504,1703423,4,1703423,2509,4,2505,4
SK,1703,,5,Q10_5,Q13_5,Q24_5,Sloboda a Solidarita (SaS),Freedom and Solidarity,1703440,2505,5,2505,1703440,5,1703440,2505,5,2506,5
SK,1703,,6,Q10_6,Q13_6,Q24_6,Oby?ajní ?udia a nezávislé osobnosti  (O?aNO),Ordinary People and Independent Personalities,1703620,2506,6,2506,1703620,6,1703620,2501,6,2507,6
SK,1703,,7,Q10_7,Q13_7,Q24_7,Progresívne Slovensko a SPOLU ,Electoral alliance Progressive Slovakia and TOGETHER – Civic Democracy ,1703470,2508,7,2507,1703470,7,1703470,,7,2508,7
SK,1703,,8,Q10_8,Q13_8,Q24_8,Slovenská národná strana (SNS),Slovak National Part,1703710,2504,8,2508,1703710,8,1703710,2504,8,2509,8
SK,1703,,9,Q10_9,Q13_9,Q24_9,Most–Híd,Bridge,1703955,2507,9,2509,1703955,9,1703955,2503,9,2510,9
SK,1703,,,,,,Strana mad'arskej koalície - Magyar Koalíció Pártja (SMK–MKP),Party of the Hungarian Community,1703954,2502,20,,,,20,210,,,
SK,1703,,,,,,Komunistická strana Slovenska (KSS),Communist Party of Slovakia,1703222,2511,20,,,,,,,,
SK,1703,,,,,,#SIE?,Network,,,,,,,20,2508,20,,
,,,,,,,,,,,,,,,,,,,
ES,1724,,1,Q10_1,Q13_1,Q24_1,Partido Socialista Obrero Español (PSOE),Spanish Socialist Workers' Party,1724320,2601,1,2601,1724320,1,1724320,2601,1,2602,1
ES,1724,,2,Q10_2,Q13_2,Q24_2,Partido Popular (PP),Popular Party,1724610,2602,2,2602,1724610,2,1724610,2602,2,2603,2
ES,1724,,3,Q10_3,Q13_3,Q24_3,Unidas Podemos (UP),Podemos (We Can),1724230,2603,3,2603,1724230,3,1724230,2604,3,2605,3
ES,1724,,4,Q10_4,Q13_4,Q24_4,Ciudadanos,Citizens - Party of the Citizenry,1724410,2604,4,2604,1724410,4,1724410,2603,4,2604,4
ES,1724,,5,Q10_5,Q13_5,Q24_5,VOX,Voice,1724955,2605,5,2605,1724955,5,1724955,2605,5,2607,5
ES,1724,,6,Q10_6,Q13_6,Q24_6,Ahora Repúblicas (Esquerra Republicana de Catalunya y otros),Republican Left of Catalonia ,1724905,2606,6,2606,1724905,6,1724905,2606,6,2608,6
ES,1724,,7,Q10_7,Q13_7,Q24_7,Compromís per Europa/Compromiso por Europa,Commitment to Europe ,1724010,2609,7,2607,1724010,7,1724010,2610,7,2612,7
ES,1724,,,,,,Junts,Together for Catalonia,20,2608,20,,,,20,2608,,2610,20
ES,1724,,,,,,Coalición por una Europa Solidaria,Coalition for a Solidary Europe,20,2607,20,,,,,,,,
ES,1724,,,,,,Partido Animalista contra el Maltrato Animal (PACMA),Animalist Party Against Mistreatment to Animals,20,2610,20,,,,20,2611,20,2613,20
ES,1724,,,,,,Partido Nacionalista Vasco–Euzko Alderdi Jeltzalea,Basque Nationalist Party,,,,,,,20,2607,20,2609,20
ES,1724,,,,,,EH Bildu,Basque Country Unite,,,,,,,20,2609,6,2611,6
ES,1724,,,,,,Coalición Canaria,Canarian Coalition,,,,,,,20,2612,20,2614,20
ES,1724,,,,,,Navarra Suma,Sum Navarre,,,,,,,20,2613,20,2615,
ES,1724,,,,,,Izquierda Unida,United Left,,,,,,,20,,,2606,
,,,,,,,,,,,,,,,,,,,
SE,1752,,1,Q10_1,Q13_1,Q24_1,Socialdemokraterna (S),Social Democratic Labour Party,1752320,2702,1,2701,1752700,1,1752700,2702,1,2703,1
SE,1752,,2,Q10_2,Q13_2,Q24_2,Moderaterna (M),Moderate Coalition Party,1752620,2705,2,2702,1752620,2,1752620,2705,2,2706,2
SE,1752,,3,Q10_3,Q13_3,Q24_3,Miljöpartiet de gröna (MP),Green Ecology Party,1752110,2707,3,2703,1752110,3,1752110,2707,3,2708,3
SE,1752,,4,Q10_4,Q13_4,Q24_4,Liberalerna (L),Liberal People's Party,1752420,2704,4,2704,1752420,4,1752420,2704,4,2705,4
SE,1752,,5,Q10_5,Q13_5,Q24_5,Centerpartiet (C),Centre Party,1752810,2703,5,2705,1752810,5,1752810,2703,5,2704,5
SE,1752,,6,Q10_6,Q13_6,Q24_6,Sverigedemokraterna(SD),Sweden Democrats,1752700,2708,6,2706,1752700,6,1752700,2708,6,2709,6
SE,1752,,7,Q10_7,Q13_7,Q24_7,Kristdemokraterna (KD),Christian Democrats,1752520,2706,7,2707,1752520,7,1752520,2706,7,2707,7
SE,1752,,8,Q10_8,Q13_8,Q24_8,Vänsterpartiet (VP),Left Party,1752220,2701,8,2708,1752220,8,1752220,2701,8,2702,8
SE,1752,,9,,,,Feministiskt initiativ (FI),Feminist Initiative,1752953,2709,9,2709,1752953,9,1752953,2709,9,2710,9
,,,,,,,,,,,,,,,,,,,
UK,1826,,1,Q10_1,Q13_1,Q24_1,Conservative  (Con),Conservative Party,1826620,2801,1,2801,1826620,1,1826620,2801,1,2802,1
UK,1826,,2,Q10_2,Q13_2,Q24_2,Labour Party (Lab),Labour Party,1826320,2802,2,2802,1826320,2,1826320,2802,2,2803,2
UK,1826,,3,Q10_3,Q13_3,Q24_3,Liberal Democrats (LD),Liberal Democrats,1826421,2803,3,2803,1826421,3,1826421,2803,3,2804,3
UK,1826,,4,Q10_4,Q13_4,Q24_4,Green Party (GP),Green Party,1826110,2804,4,2804,1826110,4,1826110,2804,4,2805,4
UK,1826,,5,Q10_5,Q13_5,Q24_5,Scottish National Party (SNP),Scottish National Party,1826902,2805,5,2805,1826902,5,1826902,2805,5,2806,5
UK,1826,,6,Q10_6,Q13_6,Q24_6,United Kingdom Independence Party (UKIP),United Kingdom Independence Party,1826951,2806,6,2806,1826951,6,1826951,2806,6,2807,6
UK,1826,,7,Q10_7,Q13_7,Q24_7,The Brexit Party,The Brexit Party,1826955,2807,7,2807,1826955,7,1826955,,,2808,7
UK,1826,,8,,,,Change UK – The Independent Group,Change UK – The Independent Group,1826957,2808,8,2808,1826957,8,,,,,
UK,1826,,,,,,Plaid Cymru (Plaid),Party of Wales,1826901,2809,20,,,,1826901,2809,20,,20
UK,1826,,,,,,Sinn Féin (SF),Sinn Fein,1826210,2810,20,,,,1826210,2810,20,,20
UK,1826,,,,,,Democratic Unionist Party (DUP),Democratic Unionist Party,1826903,2811,20,,,,1826903,2811,20,,20
UK,1826,,,,,,Ulster Unionist Party,Ulster Unionist Party,20,2812,20,,,,20,2812,20,,20
UK,1826,,,,,,Social Democratic & Labour Party (SDLP),Social Democratic & Labour Party,1826724,2813,20,,,,1826724,2813,20,,20
UK,1826,,,,,,Independent,Independent,20,2814,20,,,,20,2814,20,,20
