country,year,growth
Australia,1946,-3.557951482479782
Australia,1947,2.459474566797093
Australia,1948,6.437534097108566
Australia,1949,6.611993849308062
Australia,1950,6.920201241847579
Australia,1951,4.27261154812808
Australia,1952,0.904651599574291
Australia,1953,3.119280285404069
Australia,1954,6.2168138265068285
Australia,1955,5.462089670603554
Australia,1956,3.441608142766972
Australia,1957,2.0030116571903234
Australia,1958,4.8029321557198745
Australia,1959,6.156573690665557
Australia,1960,4.1912126376957515
Australia,1961,0.6894658835153944
Australia,1962,6.248841494662694
Australia,1963,6.1255695578999125
Australia,1964,6.841499618036417
Australia,1965,5.107341973789015
Australia,1966,2.783063953638565
Australia,1967,6.751673466652153
Australia,1968,5.878890615435317
Australia,1969,6.081697093682603
Australia,1970,6.3597870288852665
Australia,1971,4.448824070424395
Australia,1972,2.805801549763509
Australia,1973,5.421130233155713
Australia,1974,2.4791949580417194
Australia,1975,2.70746265275843
Australia,1976,4.031053058163825
Australia,1977,1.046756908595592
Australia,1978,2.9010820705680063
Australia,1979,5.265974799168127
Australia,1980,1.99840205311963
Australia,1981,4.155751637817917
Australia,1982,-0.009740006753067298
Australia,1983,-0.5260115982310465
Australia,1984,6.4144998117670715
Australia,1985,5.7161962643196285
Australia,1986,2.110579592120976
Australia,1987,4.396280958857912
Australia,1988,4.030412731248356
Australia,1989,4.57494906645084
Australia,1990,1.6044395220208063
Australia,1991,-1.2501169676085944
Australia,1992,2.1122873748187887
Australia,1993,3.897211811785084
Australia,1994,5.013538669825679
Australia,1995,3.488831888171151
Australia,1996,4.281607040896951
Australia,1997,3.9969968599765204
Australia,1998,5.051379310803283
Australia,1999,4.401723734251317
Australia,2000,3.426129648149834
Australia,2001,2.0893402157554863
Australia,2002,4.247348492676362
Australia,2003,2.965939764914216
Australia,2004,3.842278648897257
Australia,2005,2.759194654652619
Australia,2006,2.8403720339076566
Australia,2007,4.048780297625321
Australia,2008,2.3542239641489493
Australia,2009,0.7322497391686333
Austria,1946,16.799999999999994
Austria,1947,10.273972602739722
Austria,1948,27.329192546583858
Austria,1949,18.90243902439024
Austria,1950,12.40896183968976
Austria,1951,6.839934635436928
Austria,1952,0.08739985433356967
Austria,1953,4.3516227623344506
Austria,1954,10.219665271966537
Austria,1955,11.05311442219481
Austria,1956,6.87936191425722
Austria,1957,6.124733475479749
Austria,1958,3.6516148475563837
Austria,1959,2.8421205660011717
Austria,1960,8.231829426316416
Austria,1961,5.309214392999406
Austria,1962,2.422588780023971
Austria,1963,4.070635721493443
Austria,1964,6.001900440204011
Austria,1965,2.875855255936477
Austria,1966,5.628267596116232
Austria,1967,3.0404552265189677
Austria,1968,4.444081365901487
Austria,1969,6.288619475948387
Austria,1970,7.123408639340645
Austria,1971,5.112317098303221
Austria,1972,6.208663372807366
Austria,1973,4.887023727478579
Austria,1974,3.9435859528083927
Austria,1975,-0.3623515600307048
Austria,1976,4.577021990098218
Austria,1977,4.676785075888068
Austria,1978,-0.36326378539492943
Austria,1979,5.455319767743805
Austria,1980,2.314
Austria,1981,-0.099
Austria,1982,1.908
Austria,1983,2.804
Austria,1984,0.332
Austria,1985,2.243
Austria,1986,2.341
Austria,1987,1.681
Austria,1988,0.961
Austria,1989,3.742
Austria,1990,4.171
Austria,1991,3.338
Austria,1992,1.888
Austria,1993,0.374
Austria,1994,2.213
Austria,1995,2.539
Austria,1996,2.23
Austria,1997,2.126
Austria,1998,3.595
Austria,1999,3.34
Austria,2000,3.651
Austria,2001,0.52
Austria,2002,1.647
Austria,2003,0.801
Austria,2004,2.545
Austria,2005,2.46
Austria,2006,3.46
Austria,2007,3.547
Austria,2008,2.048
Austria,2009,-3.824
Belgium,1946,NA
Belgium,1947,15.21630210989593
Belgium,1948,11.440554227044796
Belgium,1949,-1.30662891505271
Belgium,1950,5.641317121260925
Belgium,1951,7.033062605367979
Belgium,1952,-0.4295235634430239
Belgium,1953,2.931077497733736
Belgium,1954,-1.2687253497462136
Belgium,1955,5.149511818996899
Belgium,1956,2.4321598311860537
Belgium,1957,3.0461368771075525
Belgium,1958,-1.4946034444900058
Belgium,1959,2.5874223527891482
Belgium,1960,6.428162074863053
Belgium,1961,4.963586721257829
Belgium,1962,4.600962137102704
Belgium,1963,6.184625266093424
Belgium,1964,7.151043659695655
Belgium,1965,3.4424740643145713
Belgium,1966,3.758673463893425
Belgium,1967,3.345110738593249
Belgium,1968,5.20399101478668
Belgium,1969,7.529120713643045
Belgium,1970,5.091177652486478
Belgium,1971,4.909758366917716
Belgium,1972,6.327547542901812
Belgium,1973,7.4020976038171815
Belgium,1974,3.128692661064969
Belgium,1975,-2.8967024525484164
Belgium,1976,5.71506251165117
Belgium,1977,1.116626646944563
Belgium,1978,3.0823595623346023
Belgium,1979,2.943252762135229
Belgium,1980,4.007840927824846
Belgium,1981,0.14606595689430346
Belgium,1982,0.5807106818353613
Belgium,1983,0.3974370679885819
Belgium,1984,2.1018225781429756
Belgium,1985,1.8474080749441901
Belgium,1986,1.8535094758935777
Belgium,1987,2.373340202332419
Belgium,1988,4.565592777147365
Belgium,1989,3.617936813497913
Belgium,1990,3.0899950822359523
Belgium,1991,1.8003692612125644
Belgium,1992,1.3316035648272662
Belgium,1993,-0.6923778490470656
Belgium,1994,3.2915671377939493
Belgium,1995,4.277425279679403
Belgium,1996,0.8902873017969881
Belgium,1997,3.6872448230574895
Belgium,1998,1.730036276805813
Belgium,1999,3.3797889747785304
Belgium,2000,3.7958010406432985
Belgium,2001,0.7652614088101473
Belgium,2002,1.4948946755031445
Belgium,2003,1.0132240129977932
Belgium,2004,2.7825095521516907
Belgium,2005,2.170367582486521
Belgium,2006,3.015135456519502
Belgium,2007,2.5987835748095156
Belgium,2008,0.9691581470429922
Belgium,2009,-3.1823604575816455
Canada,1946,-1.0260457774269982
Canada,1947,4.4258373205741774
Canada,1948,1.832760595647187
Canada,1949,2.1747281589801437
Canada,1950,7.375919769701533
Canada,1951,5.673231275204582
Canada,1952,7.276769173768072
Canada,1953,4.672929474338616
Canada,1954,-0.6912594450127041
Canada,1955,9.338815516238895
Canada,1956,8.089916662235153
Canada,1957,2.895657918781014
Canada,1958,1.7889099875684655
Canada,1959,4.0537910764254725
Canada,1960,3.107144239078563
Canada,1961,2.9509632224168136
Canada,1962,7.006160463675126
Canada,1963,5.059331175836035
Canada,1964,6.515853243335257
Canada,1965,6.648976651209049
Canada,1966,6.483732392021047
Canada,1967,3.044694234961942
Canada,1968,5.227035253005674
Canada,1969,5.271463475935612
Canada,1970,2.583591979553579
Canada,1971,5.5689093392547795
Canada,1972,5.283815333906761
Canada,1973,7.161344803202052
Canada,1974,4.0848751986059195
Canada,1975,2.2592697459129507
Canada,1976,5.476887702433864
Canada,1977,3.3606587781445985
Canada,1978,4.043948156634314
Canada,1979,4.156871693367359
Canada,1980,1.3381359839617302
Canada,1981,1.5475053130300953
Canada,1982,0.12499351992121266
Canada,1983,3.8668937136369985
Canada,1984,5.894103680837737
Canada,1985,5.354029513501457
Canada,1986,4.037552314584203
Canada,1987,1.7800135204994572
Canada,1988,-0.17284882526092948
Canada,1989,0.9975585490313632
Canada,1990,1.9275140029590965
Canada,1991,3.1046289614814704
Canada,1992,3.523104981478098
Canada,1993,2.7866370789358497
Canada,1994,5.051384341567955
Canada,1995,4.18634907398121
Canada,1996,5.099766335906386
Canada,1997,5.392640347045452
Canada,1998,2.682783490774221
Canada,1999,2.0257705900823764
Canada,2000,3.2535679946216867
Canada,2001,1.99015413560657
Canada,2002,1.5020556300010979
Canada,2003,1.0135240342473484
Canada,2004,3.864126364179432
Canada,2005,2.7392074428743918
Canada,2006,2.2808885419912883
Canada,2007,3.1340917857372697
Canada,2008,2.132130298447965
Canada,2009,-1.9066760919030923
Denmark,1946,15.603644646924831
Denmark,1947,5.615763546798025
Denmark,1948,2.7052238805970186
Denmark,1949,6.902815622161662
Denmark,1950,7.9458545282729
Denmark,1951,0.6677008160787645
Denmark,1952,0.9781589173254668
Denmark,1953,5.689357749469215
Denmark,1954,1.9429360620232927
Denmark,1955,1.0776525648131141
Denmark,1956,1.209333495796261
Denmark,1957,7.587659894657639
Denmark,1958,2.2520002238012538
Denmark,1959,7.438920959754869
Denmark,1960,2.7934810287751466
Denmark,1961,6.339336586815958
Denmark,1962,5.518799794996032
Denmark,1963,0.6270007727122273
Denmark,1964,9.355185502095264
Denmark,1965,4.562325702706493
Denmark,1966,2.728476312911332
Denmark,1967,3.3620351519453084
Denmark,1968,4.109217730714332
Denmark,1969,6.370090083835245
Denmark,1970,2.0250314116476043
Denmark,1971,2.666176188343683
Denmark,1972,5.276440622517176
Denmark,1973,3.6313593181212855
Denmark,1974,-0.9324308887365795
Denmark,1975,-0.6601421179319389
Denmark,1976,6.472628081426568
Denmark,1977,1.6230138181025255
Denmark,1978,1.476405669612335
Denmark,1979,3.544149906176486
Denmark,1980,-0.44157435295318903
Denmark,1981,-0.8869038202351964
Denmark,1982,3.713982744135347
Denmark,1983,2.651857242559985
Denmark,1984,4.165577098972251
Denmark,1985,4.024434464868487
Denmark,1986,4.949240892588036
Denmark,1987,0.28993683117541913
Denmark,1988,-0.14266410958233555
Denmark,1989,0.5729004026834517
Denmark,1990,1.6074436349615473
Denmark,1991,1.3004028432705983
Denmark,1992,1.97544568041923
Denmark,1993,-0.08961344414336603
Denmark,1994,5.525410346816106
Denmark,1995,3.0652233312733257
Denmark,1996,2.8345663723742476
Denmark,1997,3.1985078474696227
Denmark,1998,2.1603908504249425
Denmark,1999,2.560441535230984
Denmark,2000,3.5287152161042057
Denmark,2001,0.7048882349122598
Denmark,2002,0.46581765579374323
Denmark,2003,0.3837589895772542
Denmark,2004,2.2964908128953354
Denmark,2005,2.445180193683383
Denmark,2006,3.3439560974157567
Denmark,2007,1.6465430324917207
Denmark,2008,-1.20182205264322
Denmark,2009,-2.4330229554624494
Finland,1946,8.132123968625216
Finland,1947,2.324527892693906
Finland,1948,7.928713804554177
Finland,1949,6.0668387105109245
Finland,1950,3.8445820972695666
Finland,1951,8.503900064512337
Finland,1952,3.35117020701583
Finland,1953,0.7008001673552533
Finland,1954,8.75616722929109
Finland,1955,5.095267656749924
Finland,1956,3.0216284987277353
Finland,1957,4.7016274864376095
Finland,1958,0.5391971018155806
Finland,1959,5.94125780366197
Finland,1960,9.14771603717619
Finland,1961,7.620117399811588
Finland,1962,3.117740143429515
Finland,1963,3.294478727919814
Finland,1964,5.054368441016566
Finland,1965,5.316684218444401
Finland,1966,2.4027198445803144
Finland,1967,2.1119883938286454
Finland,1968,2.300546448087437
Finland,1969,9.630895785481552
Finland,1970,7.469304229195095
Finland,1971,2.0900394432606495
Finland,1972,7.631672439825921
Finland,1973,6.7068264807212286
Finland,1974,3.029541412110426
Finland,1975,1.152164530596167
Finland,1976,-0.4248214451349597
Finland,1977,0.24591996422982376
Finland,1978,2.0926256318763103
Finland,1979,6.957439836895185
Finland,1980,5.333923343998914
Finland,1981,1.269388261570925
Finland,1982,3.024028034749371
Finland,1983,2.9471580975487965
Finland,1984,3.0441664067283547
Finland,1985,3.2804897190394033
Finland,1986,2.625922709509343
Finland,1987,3.5583198468357002
Finland,1988,5.100967283944313
Finland,1989,5.415123861725801
Finland,1990,0.08205109293899504
Finland,1991,-6.243666979863294
Finland,1992,-3.735507958341522
Finland,1993,-0.9206148319010343
Finland,1994,3.573488812888881
Finland,1995,3.9236162912128947
Finland,1996,3.699875586180501
Finland,1997,6.199933552364434
Finland,1998,5.225333263812848
Finland,1999,3.921147604614861
Finland,2000,5.056621766599112
Finland,2001,2.7050333590523223
Finland,2002,1.5732025277299
Finland,2003,1.8106011166702851
Finland,2004,3.6963969032882904
Finland,2005,2.7679141740557744
Finland,2006,4.922908298635931
Finland,2007,4.202735153796655
Finland,2008,1.0410108135533225
Finland,2009,-6.355947584304333
France,1946,NA
France,1947,NA
France,1948,NA
France,1949,NA
France,1950,7.494004796163067
France,1951,6.134969325153383
France,1952,2.6274303730951187
France,1953,2.9185867895545226
France,1954,4.825870646766162
France,1955,5.79022306597059
France,1956,5.024674742036783
France,1957,6.023067065356691
France,1958,2.5382755842062954
France,1959,2.829076620825144
France,1960,7.0691631639281605
France,1961,5.4960742326909395
France,1962,6.630581867388341
France,1963,5.488578680203049
France,1964,6.4962406015037555
France,1965,4.687941259531203
France,1966,5.314270299433499
France,1967,4.58504098360657
France,1968,4.359539554249325
France,1969,6.946726120628943
France,1970,5.793285055957864
France,1971,5.372329392242259
France,1972,5.885826771653546
France,1973,5.3727458635434155
France,1974,3.2286520818630926
France,1975,0.18800205093147948
France,1976,5.151825315591929
France,1977,3.0661907852044035
France,1978,3.7934833936722923
France,1979,3.3060357901122384
France,1980,1.0716382853787287
France,1981,1.5475053130300953
France,1982,0.12499351992121266
France,1983,3.8668937136369985
France,1984,5.894103680837737
France,1985,5.354029513501457
France,1986,4.037552314584203
France,1987,1.7800135204994572
France,1988,-0.17284882526092948
France,1989,0.9975585490313632
France,1990,1.9275140029590965
France,1991,3.1046289614814704
France,1992,3.523104981478098
France,1993,2.7866370789358497
France,1994,5.051384341567955
France,1995,4.18634907398121
France,1996,5.099766335906386
France,1997,5.392640347045452
France,1998,2.682783490774221
France,1999,2.0257705900823764
France,2000,3.2535679946216867
France,2001,1.99015413560657
France,2002,1.5020556300010979
France,2003,1.0135240342473484
France,2004,3.864126364179432
France,2005,2.7392074428743918
France,2006,2.2808885419912883
France,2007,3.1340917857372697
France,2008,2.132130298447965
France,2009,-1.9066760919030923
Germany,1946,-52.59458369288858
Germany,1947,12.295910894748951
Germany,1948,18.43600747774996
Germany,1949,17.034007184247102
Germany,1950,18.897920045882664
Germany,1951,9.166999555311017
Germany,1952,8.669941555998184
Germany,1953,8.372459449671844
Germany,1954,7.455371537446864
Germany,1955,11.003753573532936
Germany,1956,7.166975489160077
Germany,1957,5.729374481180316
Germany,1958,4.452242713161314
Germany,1959,7.313553391929806
Germany,1960,8.061011452707989
Germany,1961,4.119201693161112
Germany,1962,4.265787541251997
Germany,1963,2.8187737921661515
Germany,1964,6.0782954913680465
Germany,1965,5.069766949504961
Germany,1966,2.9641708813209044
Germany,1967,0.3098995936499316
Germany,1968,5.27487075152242
Germany,1969,6.611442254617361
Germany,1970,4.67997665785127
Germany,1971,2.9431753890094114
Germany,1972,4.127353191607042
Germany,1973,4.538478476639818
Germany,1974,0.8273044334245361
Germany,1975,-0.5446313188203322
Germany,1976,4.828986798369828
Germany,1977,2.8775631033941096
Germany,1978,2.808429006273805
Germany,1979,4.018549053507026
Germany,1980,1.142579957258505
Germany,1981,0.11029933059203412
Germany,1982,-0.7881663968130503
Germany,1983,1.5546680992865713
Germany,1984,2.826087278205014
Germany,1985,2.19228469480488
Germany,1986,2.4173191921709636
Germany,1987,1.469355822252827
Germany,1988,3.735612714742187
Germany,1989,3.913024168371315
Germany,1990,5.7234299850911885
Germany,1991,5.011402657687203
Germany,1992,2.3058166544853043
Germany,1993,-0.7887828373604355
Germany,1994,2.6260657707294577
Germany,1995,1.8394327998847881
Germany,1996,0.9515631412577497
Germany,1997,1.7119998054545782
Germany,1998,1.9773666262468348
Germany,1999,1.9316856072093103
Germany,2000,3.224283807778039
Germany,2001,1.1507944196861075
Germany,2002,0.00627347464772221
Germany,2003,-0.23114627867422133
Germany,2004,1.176215921488355
Germany,2005,0.7320797716472649
Germany,2006,3.1758986417531387
Germany,2007,2.516482292604283
Germany,2008,1.2481032677224224
Germany,2009,-5.296833773087062
Greece,1946,49.80335032774945
Greece,1947,29.054842473745634
Greece,1948,5.0030138637733534
Greece,1949,5.331515499425943
Greece,1950,-1.2943661012330576
Greece,1951,8.806680930360965
Greece,1952,0.7167776720583552
Greece,1953,13.698198765587598
Greece,1954,3.113056001772563
Greece,1955,7.558420628525386
Greece,1956,8.535610828089112
Greece,1957,6.516036997837182
Greece,1958,4.626949496695043
Greece,1959,3.6708233545296842
Greece,1960,4.333452821922168
Greece,1961,8.768849016987978
Greece,1962,3.755440123543452
Greece,1963,10.16507678776808
Greece,1964,8.216906684680803
Greece,1965,9.391935987288246
Greece,1966,6.1058802168443504
Greece,1967,5.488058278534247
Greece,1968,6.662495365220611
Greece,1969,9.902883090360003
Greece,1970,7.954927350004937
Greece,1971,7.117874343056996
Greece,1972,12.443585886214436
Greece,1973,3.9224629418472157
Greece,1974,-3.638358569234146
Greece,1975,6.049978745369522
Greece,1976,6.360499906947448
Greece,1977,3.4281791751911372
Greece,1978,6.6967713389638694
Greece,1979,3.690739001573373
Greece,1980,0.677
Greece,1981,-1.554
Greece,1982,-1.133
Greece,1983,-1.079
Greece,1984,2.011
Greece,1985,2.51
Greece,1986,0.518
Greece,1987,-2.259
Greece,1988,4.288
Greece,1989,3.8
Greece,1990,0
Greece,1991,3.1
Greece,1992,0.7
Greece,1993,-1.6
Greece,1994,2
Greece,1995,2.1
Greece,1996,2.358
Greece,1997,3.638
Greece,1998,3.364
Greece,1999,3.42
Greece,2000,4.477
Greece,2001,4.197
Greece,2002,3.439
Greece,2003,5.582
Greece,2004,4.916
Greece,2005,2.898
Greece,2006,4.497
Greece,2007,4.036
Greece,2008,2.933
Greece,2009,-0.753
Ireland,1946,1.2679533213644456
Ireland,1947,1.8947368421052602
Ireland,1948,4.860809047411929
Ireland,1949,5.23695945245255
Ireland,1950,0.8178951517540334
Ireland,1951,2.511973414133517
Ireland,1952,2.526697177726933
Ireland,1953,2.696921789268103
Ireland,1954,0.8964955175224221
Ireland,1955,2.6027643152037427
Ireland,1956,-1.303358992302306
Ireland,1957,-0.1506691482761724
Ireland,1958,-2.059293449316524
Ireland,1959,4.051114736269712
Ireland,1960,5.6266875707690955
Ireland,1961,4.774470190484048
Ireland,1962,3.2583031638595994
Ireland,1963,4.733231707317076
Ireland,1964,3.9152900080052344
Ireland,1965,1.7438195952097502
Ireland,1966,0.8535242290748979
Ireland,1967,5.930930930930933
Ireland,1968,8.266219960054123
Ireland,1969,6.016424660795039
Ireland,1970,2.660679202918881
Ireland,1971,3.466564601673139
Ireland,1972,6.48945727421657
Ireland,1973,4.7243312986948505
Ireland,1974,4.260057811685547
Ireland,1975,5.6540314516862145
Ireland,1976,1.3980899939774583
Ireland,1977,8.209240168003063
Ireland,1978,7.190464988630119
Ireland,1979,3.07242136064374
Ireland,1980,2.9
Ireland,1981,2.5
Ireland,1982,1.5
Ireland,1983,-0.7
Ireland,1984,3.2
Ireland,1985,1.9
Ireland,1986,0.4
Ireland,1987,3.6
Ireland,1988,3
Ireland,1989,5.6
