ccode	ccodealp	cname_qog	region	ht_colonial	br_dem	wdi_lifexp	wdi_gdpcappppcur
4	AFG	Afghanistan	South Asia	0	0	63.564998626708984	2167.7041015625
8	ALB	Albania	Europe & Central Asia	0	1	79.28199768066406	13973.0458984375
12	DZA	Algeria	Middle East & North Africa	6	0	76.4739990234375	12118.0048828125
20	AND	Andorra	Europe & Central Asia	0	NA	NA	NA
24	AGO	Angola	Sub-Saharan Africa	7	0	62.448001861572266	6881.076171875
28	ATG	Antigua and Barbuda	Latin America & Caribbean	5	1	78.69100189208984	24007.869140625
31	AZE	Azerbaijan	Europe & Central Asia	0	0	73.10199737548828	15051.5615234375
32	ARG	Argentina	Latin America & Caribbean	2	1	77.28399658203125	23003.27734375
36	AUS	Australia	East Asia & Pacific	0	1	82.9000015258789	51810.77734375
40	AUT	Austria	Europe & Central Asia	0	1	81.8951187133789	58076.34765625
44	BHS	Bahamas	Latin America & Caribbean	5	1	71.20500183105469	36645.8203125
48	BHR	Bahrain	Middle East & North Africa	5	0	80.01899719238281	51869.45703125
50	BGD	Bangladesh	South Asia	5	0	72.805999755859375	5697.94921875
51	ARM	Armenia	Europe & Central Asia	0	1	75.43900299072266	14921.8193359375
52	BRB	Barbados	Latin America & Caribbean	5	1	77.25700378417969	16628.16796875
56	BEL	Belgium	Europe & Central Asia	0	1	81.99512481689453	54278.390625
64	BTN	Bhutan	South Asia	5	1	71.39099884033203	12295.18359375
68	BOL	Bolivia	Latin America & Caribbean	2	1	67.84100341796875	8888.701171875
70	BIH	Bosnia and Herzegovina	Europe & Central Asia	0	0	77.240997314453125	15418.9794921875
72	BWA	Botswana	Sub-Saharan Africa	5	1	65.46399688720703	15756.0439453125
76	BRA	Brazil	Latin America & Caribbean	7	1	75.33799743652344	15304.9072265625
84	BLZ	Belize	Latin America & Caribbean	5	1	73.930999755859375	9409.59765625
90	SLB	Solomon Islands	East Asia & Pacific	5	1	70.38200378417969	2727.306640625
96	BRN	Brunei	East Asia & Pacific	5	0	74.74800109863281	64016.75390625
100	BGR	Bulgaria	Europe & Central Asia	0	1	75.11219787597656	24411.28125
104	MMR	Myanmar	East Asia & Pacific	5	0	66.61000061035156	5033.365234375
108	BDI	Burundi	Sub-Saharan Africa	8	0	62.35100173950195	760.453369140625
112	BLR	Belarus	Europe & Central Asia	0	0	74.2268295288086	20092.880859375
116	KHM	Cambodia	East Asia & Pacific	6	0	70.69200134277344	4652.7080078125
120	CMR	Cameroon	Sub-Saharan Africa	6	0	61.58399963378906	3915.051513671875
124	CAN	Canada	North America	0	1	82.04878234863281	49299.2109375
132	CPV	Cape Verde	Sub-Saharan Africa	7	1	76.003997802734375	7123.55029296875
140	CAF	Central African Republic	Sub-Saharan Africa	6	0	55.025001525878906	898.1373291015625
144	LKA	Sri Lanka	South Asia	5	1	76.00800323486328	14214.6513671875
148	TCD	Chad	Sub-Saharan Africa	6	0	53.25899887084961	1627.9200439453125
152	CHL	Chile	Latin America & Caribbean	2	1	80.32599639892578	25206.40234375
156	CHN	China	East Asia & Pacific	0	0	77.96800231933594	16652.099609375
158	TWN	Taiwan	East Asia & Pacific	0	1	NA	NA
170	COL	Colombia	Latin America & Caribbean	2	1	76.75199890136719	15720.57421875
174	COM	Comoros	Sub-Saharan Africa	6	0	64.06800079345703	3429.531005859375
178	COG	Congo	Sub-Saharan Africa	6	0	62.74700164794922	3851.01025390625
180	COD	Congo, Democratic Republic	Sub-Saharan Africa	8	0	60.2760009765625	1104.6243896484375
188	CRI	Costa Rica	Latin America & Caribbean	2	1	79.427001953125	22467.875
191	HRV	Croatia	Europe & Central Asia	0	1	78.42439270019531	30635.6640625
192	CUB	Cuba	Latin America & Caribbean	2	0	77.61100006103516	NA
196	CYP	Cyprus (1975-)	Europe & Central Asia	5	1	81.397003173828125	42711.28515625
203	CZE	Czech Republic	Europe & Central Asia	0	1	79.2292709350586	42847.00390625
204	BEN	Benin	Sub-Saharan Africa	6	1	60.45399856567383	3289.6552734375
208	DNK	Denmark	Europe & Central Asia	0	1	81.45121765136719	58700.9765625
212	DMA	Dominica	Latin America & Caribbean	5	1	NA	12918.564453125
214	DOM	Dominican Republic	Latin America & Caribbean	2	1	73.5770034790039	18937.962890625
218	ECU	Ecuador	Latin America & Caribbean	2	1	77.2969970703125	11870.9365234375
222	SLV	El Salvador	Latin America & Caribbean	2	1	72.55899810791016	9402.171875
226	GNQ	Equatorial Guinea	Sub-Saharan Africa	2	0	61.64400100708008	16925.787109375
231	ETH	Ethiopia (1993-)	Sub-Saharan Africa	0	0	65.83799743652344	2273.73486328125
232	ERI	Eritrea	Sub-Saharan Africa	5	0	67.30000305175781	NA
233	EST	Estonia	Europe & Central Asia	0	1	78.6463394165039	37850.07421875
242	FJI	Fiji	East Asia & Pacific	5	0	67.89299774169922	13800.2001953125
246	FIN	Finland	Europe & Central Asia	0	1	81.98292541503906	50321.5390625
250	FRA	France (1963-)	Europe & Central Asia	0	1	82.82682800292969	48971.08984375
262	DJI	Djibouti	Middle East & North Africa	6	0	63.084999084472656	4969.34912109375
266	GAB	Gabon	Sub-Saharan Africa	6	0	66.602996826171875	15089.0400390625
268	GEO	Georgia	Europe & Central Asia	0	1	73.470001220703125	15621.8740234375
270	GMB	Gambia	Sub-Saharan Africa	5	1	63.755001068115234	2171.234375
276	DEU	Germany	Europe & Central Asia	0	1	81.29268646240234	55652.88671875
288	GHA	Ghana	Sub-Saharan Africa	5	1	64.73999786376953	5571.56494140625
296	KIR	Kiribati	East Asia & Pacific	5	1	67.1500015258789	2074.52685546875
300	GRC	Greece	Europe & Central Asia	0	1	81.63902282714844	30356.265625
308	GRD	Grenada	Latin America & Caribbean	5	1	74.86299896240234	16043.4794921875
320	GTM	Guatemala	Latin America & Caribbean	2	1	73.128997802734375	9037.6884765625
324	GIN	Guinea	Sub-Saharan Africa	6	1	59.720001220703125	2652.556884765625
328	GUY	Guyana	Latin America & Caribbean	5	1	69.1240005493164	13361.5732421875
332	HTI	Haiti	Latin America & Caribbean	6	0	64.25499725341797	3232.49560546875
340	HND	Honduras	Latin America & Caribbean	2	0	72.88099670410156	5850.5830078125
348	HUN	Hungary	Europe & Central Asia	0	1	76.31951141357422	33514.94140625
352	ISL	Iceland	Europe & Central Asia	0	1	83.16341400146484	58290.09765625
356	IND	India	South Asia	5	1	70.910003662109375	6887.53857421875
360	IDN	Indonesia	East Asia & Pacific	1	1	70.51799774169922	12358.2421875
364	IRN	Iran	Middle East & North Africa	0	0	76.102996826171875	14678.7783203125
368	IRQ	Iraq	Middle East & North Africa	5	0	71.57599639892578	10733.9951171875
372	IRL	Ireland	Europe & Central Asia	0	1	82.70243835449219	87379.6953125
376	ISR	Israel	Middle East & North Africa	0	1	82.80487823486328	40004.03125
380	ITA	Italy	Europe & Central Asia	0	1	83.49755859375	44376.1640625
384	CIV	Cote d'Ivoire	Sub-Saharan Africa	6	0	59.319000244140625	5343.00146484375
388	JAM	Jamaica	Latin America & Caribbean	5	1	71.766998291015625	10676.7255859375
392	JPN	Japan	East Asia & Pacific	0	1	84.35633850097656	42282.55078125
398	KAZ	Kazakhstan	Europe & Central Asia	0	0	73.18000030517578	27463.970703125
400	JOR	Jordan	Middle East & North Africa	5	0	76.04399871826172	9954.2685546875
404	KEN	Kenya	Sub-Saharan Africa	5	0	62.94300079345703	4795.40380859375
408	PRK	Korea, North	East Asia & Pacific	0	0	73.197998046875	NA
410	KOR	Korea, South	East Asia & Pacific	0	1	83.2268295288086	42998.38671875
414	KWT	Kuwait	Middle East & North Africa	5	0	79.68499755859375	49311.69921875
417	KGZ	Kyrgyzstan	Europe & Central Asia	0	1	71.5999984741211	5480.2939453125
418	LAO	Laos	East Asia & Pacific	6	0	68.13800048828125	8170.95849609375
422	LBN	Lebanon	Middle East & North Africa	6	0	79.23600006103516	17896.943359375
426	LSO	Lesotho	Sub-Saharan Africa	5	1	54.17300033569336	2640.0283203125
428	LVA	Latvia	Europe & Central Asia	0	1	75.38780212402344	31883.259765625
430	LBR	Liberia	Sub-Saharan Africa	0	1	61.104000091552734	1517.072265625
434	LBY	Libya	Middle East & North Africa	3	0	72.46299743652344	23486.544921875
438	LIE	Liechtenstein	Europe & Central Asia	0	1	84.16097259521484	NA
440	LTU	Lithuania	Europe & Central Asia	0	1	76.282928466796875	38540.78125
442	LUX	Luxembourg	Europe & Central Asia	0	1	82.63902282714844	117341.9140625
450	MDG	Madagascar	Sub-Saharan Africa	6	0	65.88200378417969	1652.3858642578125
454	MWI	Malawi	Sub-Saharan Africa	5	1	64.11900329589844	1581.7572021484375
458	MYS	Malaysia (1966-)	East Asia & Pacific	5	1	75.76000213623047	28842.388671875
462	MDV	Maldives	South Asia	5	1	80.115997314453125	21442.73828125
466	MLI	Mali	Sub-Saharan Africa	6	1	59.66400146484375	2312.70068359375
470	MLT	Malta	Middle East & North Africa	0	1	82.85853576660156	47271.4375
478	MRT	Mauritania	Sub-Saharan Africa	6	0	65.68699645996094	5738.009765625
480	MUS	Mauritius	Sub-Saharan Africa	5	1	74.23585510253906	24681.052734375
484	MEX	Mexico	Latin America & Caribbean	2	1	74.2020034790039	20251.7265625
492	MCO	Monaco	Europe & Central Asia	0	1	NA	NA
496	MNG	Mongolia	East Asia & Pacific	0	1	71.8219985961914	12983.8037109375
498	MDA	Moldova	Europe & Central Asia	0	1	70.93499755859375	13580.1162109375
499	MNE	Montenegro	Europe & Central Asia	0	0	76.68292999267578	23075.0859375
504	MAR	Morocco	Middle East & North Africa	6	0	74.2699966430664	8564.4189453125
508	MOZ	Mozambique	Sub-Saharan Africa	7	0	61.16600036621094	1339.425537109375
512	OMN	Oman	Middle East & North Africa	5	0	78.00199890136719	35241.22265625
516	NAM	Namibia	Sub-Saharan Africa	5	0	63.07500076293945	10432.0283203125
520	NRU	Nauru	East Asia & Pacific	10	1	NA	12507.0927734375
524	NPL	Nepal	South Asia	0	1	69.55799865722656	4087.611083984375
528	NLD	Netherlands	Europe & Central Asia	0	1	82.11219787597656	59004.32421875
548	VUT	Vanuatu	East Asia & Pacific	9	1	69.87699890136719	3199.933837890625
554	NZL	New Zealand	East Asia & Pacific	0	1	81.70731353759766	45554.80859375
558	NIC	Nicaragua	Latin America & Caribbean	2	0	74.05400085449219	5574.7392578125
562	NER	Niger	Sub-Saharan Africa	6	1	62.89699935913086	1268.8277587890625
566	NGA	Nigeria	Sub-Saharan Africa	5	1	52.90999984741211	5290.6142578125
578	NOR	Norway	Europe & Central Asia	0	1	82.95853424072266	66799.1640625
583	FSM	Micronesia	East Asia & Pacific	4	1	71.0770034790039	3690.2197265625
584	MHL	Marshall Islands	East Asia & Pacific	4	1	NA	5885.39892578125
585	PLW	Palau	East Asia & Pacific	4	1	NA	18348.51171875
586	PAK	Pakistan (1971-)	South Asia	5	1	66.75599670410156	5375.21875
591	PAN	Panama	Latin America & Caribbean	2	1	77.80999755859375	32874.890625
598	PNG	Papua New Guinea	East Asia & Pacific	10	1	65.4739990234375	4114.4833984375
600	PRY	Paraguay	Latin America & Caribbean	2	1	73.621002197265625	14184.1162109375
604	PER	Peru	Latin America & Caribbean	2	1	76.15599822998047	13272.650390625
608	PHL	Philippines	East Asia & Pacific	4	1	71.86499786376953	9100.3857421875
616	POL	Poland	Europe & Central Asia	0	1	77.904876708984375	33728.39453125
620	PRT	Portugal	Europe & Central Asia	0	1	81.67561340332031	36172.07421875
624	GNB	Guinea-Bissau	Sub-Saharan Africa	7	1	60.88199996948242	1970.322265625
626	TLS	Timor-Leste	East Asia & Pacific	0	1	68.26799774169922	3895.548583984375
634	QAT	Qatar	Middle East & North Africa	5	0	80.98999786376953	94674.3125
642	ROU	Romania	Europe & Central Asia	0	1	75.60731506347656	32069.708984375
643	RUS	Russia	Europe & Central Asia	0	0	73.08390045166016	30067.740234375
646	RWA	Rwanda	Sub-Saharan Africa	8	0	66.43699645996094	2283.888916015625
659	KNA	St Kitts and Nevis	Latin America & Caribbean	5	1	NA	32511.298828125
662	LCA	St Lucia	Latin America & Caribbean	5	1	73.44499969482422	16113.3173828125
670	VCT	St Vincent and the Grenadines	Latin America & Caribbean	5	1	72.83499908447266	14788.841796875
674	SMR	San Marino	Europe & Central Asia	0	NA	NA	62611.49609375
678	STP	Sao Tome and Principe	Sub-Saharan Africa	7	1	68.52300262451172	4183.119140625
682	SAU	Saudi Arabia	Middle East & North Africa	0	0	77.30400085449219	46852.296875
686	SEN	Senegal	Sub-Saharan Africa	6	1	68.5260009765625	3575.26611328125
688	SRB	Serbia	NA	0	1	75.93658447265625	18819.890625
690	SYC	Seychelles	Sub-Saharan Africa	5	1	74.04634094238281	30609.056640625
694	SLE	Sierra Leone	Sub-Saharan Africa	5	1	60.255001068115234	1725.562744140625
702	SGP	Singapore	East Asia & Pacific	5	0	83.595123291015625	102431.3125
703	SVK	Slovakia	Europe & Central Asia	0	1	77.66585540771484	31966.5546875
704	VNM	Vietnam	East Asia & Pacific	6	0	74.09300231933594	10684.6865234375
705	SVN	Slovenia	Europe & Central Asia	0	1	81.529266357421875	40670.87890625
706	SOM	Somalia	Sub-Saharan Africa	3	0	57.077999114990234	1186.3267822265625
710	ZAF	South Africa	Sub-Saharan Africa	5	0	66.17500305175781	14436.8330078125
716	ZWE	Zimbabwe	Sub-Saharan Africa	5	0	61.29199981689453	2296.390380859375
724	ESP	Spain	Europe & Central Asia	0	1	83.83171081542969	41695.1484375
728	SSD	South Sudan	Sub-Saharan Africa	5	0	55.9119987487793	NA
729	SDN	Sudan (2012-)	Sub-Saharan Africa	5	0	65.8759994506836	4307.5673828125
740	SUR	Suriname	Latin America & Caribbean	1	1	72.24199676513672	19227.83984375
748	SWZ	Eswatini (former Swaziland)	Sub-Saharan Africa	5	0	60.54899978637695	8860.05859375
752	SWE	Sweden	Europe & Central Asia	0	1	83.10975646972656	54598.78125
756	CHE	Switzerland	Europe & Central Asia	0	1	83.904876708984375	72033.9296875
760	SYR	Syria	Middle East & North Africa	6	0	71.8219985961914	NA
762	TJK	Tajikistan	Europe & Central Asia	0	0	70.86699676513672	3726.1728515625
764	THA	Thailand	East Asia & Pacific	0	0	78.9749984741211	18763.509765625
768	TGO	Togo	Sub-Saharan Africa	6	0	60.9010009765625	2168.33203125
776	TON	Tonga	East Asia & Pacific	5	1	70.871002197265625	6612.0703125
780	TTO	Trinidad and Tobago	Latin America & Caribbean	5	1	74.227996826171875	26374.673828125
784	ARE	United Arab Emirates	Middle East & North Africa	5	0	79.72599792480469	74811.6875
788	TUN	Tunisia	Middle East & North Africa	6	1	75.99299621582031	11552.5673828125
792	TUR	Turkey	Europe & Central Asia	0	0	77.832000732421875	26813.0625
795	TKM	Turkmenistan	Europe & Central Asia	0	0	69.00199890136719	15625.3603515625
798	TUV	Tuvalu	East Asia & Pacific	5	1	64.27799987792969	5019.833984375
800	UGA	Uganda	Sub-Saharan Africa	5	0	62.99100112915039	2344.975830078125
804	UKR	Ukraine	Europe & Central Asia	0	1	71.82731628417969	13345.3828125
807	MKD	North Macedonia	Europe & Central Asia	0	1	76.6024398803711	17464.29296875
818	EGY	Egypt	Middle East & North Africa	5	0	71.358001708984375	11652.57421875
826	GBR	United Kingdom	Europe & Central Asia	0	1	81.20487976074219	49041.46484375
834	TZA	Tanzania	Sub-Saharan Africa	5	0	66.98899841308594	2686.455078125
840	USA	United States	North America	0	1	78.78780364990234	65094.80078125
854	BFA	Burkina Faso	Sub-Saharan Africa	6	0	60.03900146484375	2199.11669921875
858	URY	Uruguay	Latin America & Caribbean	2	1	77.50800323486328	24238.1328125
860	UZB	Uzbekistan	Europe & Central Asia	0	0	71.34400177001953	7658.2724609375
862	VEN	Venezuela	Latin America & Caribbean	2	0	72.16100311279297	NA
882	WSM	Samoa	East Asia & Pacific	5	0	72.15699768066406	6613.98291015625
887	YEM	Yemen	Middle East & North Africa	5	0	65.09200286865234	NA
894	ZMB	Zambia	Sub-Saharan Africa	5	1	62.792999267578125	3514.68798828125
